0	9A000003	d2hackmap___safe_se_handler_count
0	913F4	d2hackmap_?d2client_pGameControlEnd@@3PAHA
0	913F8	d2hackmap_?d2client_pGameControlStart@@3PAHA
0	913FC	d2hackmap_?d2client_pMercData16@@3PAHA
0	91400	d2hackmap_?d2client_pMinimapZoom@@3PAHA
0	91404	d2hackmap_?d2client_pCurSkillClass@@3PAHA
0	91408	d2hackmap_?d2client_pCursorInvGridY@@3PAHA
0	9140C	d2hackmap_?d2client_pCursorInvGridX@@3PAHA
0	91410	d2hackmap_?d2client_pLastMousePos@@3PAUtagPOINT@@A
0	91414	d2hackmap_?d2client_pScreenHeight@@3PAHA
0	91418	d2hackmap_?d2client_pScreenSize@@3PAUtagPOINT@@A
0	9141C	d2hackmap_?d2client_pScreenWidth@@3PAHA
0	91420	d2hackmap_?d2client_psgptDataTables@@3PAPAUD2DataTables@@A
0	91424	d2hackmap_?d2client_DrawControls@@3P6GHH@ZA
0	91428	d2hackmap_?d2client_SetUiStatus@@3P6IHHHK@ZA
0	9142C	d2hackmap_?d2client_LoadUiImageSubpath@@3P6IPAUCellFile@@XZA
0	91430	d2hackmap_?d2client_CheckUiStatusStub@@3P6IHH@ZA
0	91434	d2hackmap_?d2client_RecvPacket0E@@3P6IXHPAD@ZA
0	91438	d2hackmap_?d2client_RecvPacket9D@@3P6IXPAD@ZA
0	9143C	d2hackmap_?d2client_RecvPacket9C@@3P6IXPAD@ZA
0	91440	d2hackmap_?d2client_PacketHandler@@3P6GXH@ZA
0	91444	d2hackmap_?d2client_RecvCommand07@@3P6IXPAE@ZA
0	91448	d2hackmap_?d2client_RecvCommand08@@3P6IXPAE@ZA
0	9144C	d2hackmap_?d2client_removeUnitFromHash@@3P6IHPAPAUUnitAny@@HHH@ZA
0	91450	d2hackmap_?d2client_addUnitToHash@@3P6GHXZA
0	91454	d2hackmap_?d2client_GetUnitFromId@@3P6IPAUUnitAny@@HH@ZA
0	91458	d2hackmap_?d2client_CanUseSkillNow@@3P6GHH@ZA
0	9145C	d2hackmap_?d2client_processMessageA3C10@@3P6GHPAUD2MSG@@@ZA
0	91460	d2hackmap_?d2client_drawFloatingWindow@@3P6GHXZA
0	91464	d2hackmap_?d2client_drawUnits9EE90@@3P6GHPAX@ZA
0	91468	d2hackmap_?d2client_drawInventory@@3P6GHXZA
0	9146C	d2hackmap_?d2client_func_958A0@@3P6GHPAUUnitAny@@@ZA
0	91470	d2hackmap_?d2client_DrawAllUnits@@3P6GHXZA
0	91474	d2hackmap_?d2client_CalcShake@@3P6GXPAH0@ZA
0	91478	d2hackmap_?d2client_packet9C_4@@3P6IXXZA
0	9147C	d2hackmap_?d2client_drawEnvironment@@3P6GXPAX0@ZA
0	91480	d2hackmap_?d2client_ShowGameMessage@@3P6GXPA_WH@ZA
0	91484	d2hackmap_?d2client_ShowPartyMessage@@3P6GXPA_WH@ZA
0	91488	d2hackmap_?d2client_getSkillTreeButtonY@@3P6IHXZA
0	9148C	d2hackmap_?d2client_getSkillTreeButtonX@@3P6IHXZA
0	91490	d2hackmap_?d2client_ChatInputStub@@3P6GXPAUD2MSG@@@ZA
0	91494	d2hackmap_?d2client_drawInvItem@@3P6GHHH@ZA
0	91498	d2hackmap_?d2client_drawUnit@@3P6GHPAX@ZA
0	9149C	d2hackmap_?d2client_shouldDrawUnit@@3P6GHXZA
0	914A0	d2hackmap_?d2client_InitAutomapLayerStub@@3P6IPAUAutomapLayer@@K@ZA
0	914A4	d2hackmap_?d2client_AddAreaRectToMinimap@@3P6GXPAUAreaRectData@@KPAUAutomapLayer@@@ZA
0	914A8	d2hackmap_?d2client_AddAutomapNode@@3P6IXPAUAutomapNode@@PAPAU1@@ZA
0	914AC	d2hackmap_?d2client_SetAutomapPartyStub@@3P6IXK@ZA
0	914B0	d2hackmap_?d2client_SetAutomapNamesStub@@3P6IXK@ZA
0	914B4	d2hackmap_?d2client_NewAutomapNode@@3P6IPAUAutomapNode@@XZA
0	914B8	d2hackmap_?d2client_drawAllHeads@@3P6GHXZA
0	914BC	d2hackmap_?d2client_GetSelectedUnit@@3P6GPAUUnitAny@@XZA
0	914C0	d2hackmap_?d2client_clickHireMercMenu@@3P6GHXZA
0	914C4	d2hackmap_?d2client_drawNpcInteractMenu@@3P6GHXZA
0	914C8	d2hackmap_?d2client_Unknown6150@@3P6GHXZA
0	914CC	d2hackmap_?d2client_GetScreenDrawY@@3P6GJXZA
0	914D0	d2hackmap_?d2client_GetScreenDrawX@@3P6GJXZA
0	914D4	d2hackmap_?d2client_DrawSkillButtonE5E0@@3P6GXHHHHHH@ZA
0	914D8	d2hackmap_?d2client_SkillUnusable@@3P6IXXZA
0	914DC	d2hackmap_?d2client_processWinMessage@@3P6GHPAUHWND__@@HHH@ZA
0	914E0	d2hackmap_?d2client_processMessages@@3P6IXXZA
0	914E4	d2hackmap_?d2client_ShowMap@@3P6IXXZA
0	914E8	d2hackmap_?d2client_LoadUiImageFunc@@3P6GPAUCellFile@@H@ZA
0	914EC	d2hackmap_?d2client_setState_2A750@@3P6IXHHHH@ZA
0	914F0	d2hackmap_?d2client_UseBelt@@3P6IXPAUUnitInventory@@PAUUnitAny@@H@ZA
0	914F4	d2hackmap_?d2client_DrawClient@@3P6IXXZA
0	914F8	d2hackmap_?d2client_DrawSkillButton@@3P6GXPAUSkill@@HHH@ZA
0	914FC	d2hackmap_?d2client_drawHpManaText@@3P6GHXZA
0	91500	d2hackmap_?d2client_PlaySound@@3P6IHHHH@ZA
0	91504	d2hackmap_?d2client_ItemProtect@@3P6GXPAUUnitAny@@K@ZA
0	91508	d2hackmap_?d2client_GetMonsterOwner@@3P6IHH@ZA
0	9150C	d2hackmap_?d2client_LeftClickBDE0@@3P6GHXZA
0	91510	d2hackmap_?d2client_RightClickBC40@@3P6GHXZA
0	91514	d2hackmap_?d2client_ShouldClick85E0@@3P6GHXZA
0	91518	d2hackmap_?d2client_SendPacket3@@3P6IXF@ZA
0	9151C	d2hackmap_?d2client_sendPacketLen13@@3P6IXHHH@ZA
0	91520	d2hackmap_?d2client_SendPacket43E0@@3P6GXPAD@ZA
0	91524	d2hackmap_?d2client_drawGround@@3P6GHPAX@ZA
0	91528	d2hackmap_?d2client_drawGroundPiece@@3P6GXHHHHHH@ZA
0	9152C	d2hackmap_?d2client_SetResolutionMode@@3P6GXXZA
0	91530	d2hackmap_?d2client_getNearbyRectData@@3P6GXPAUAreaRectData@@PAPAPAU1@PAH@ZA
0	91534	d2hackmap_?d2client_Storm511@@3P6GXPAUD2MSG@@@ZA
0	91538	d2hackmap_?d2client_subEsp@@3P6GHXZA
0	9153C	d2hackmap_?d2client_getSkillDescTxt@@3P6IPAXXZA
0	91540	d2hackmap_?bnclient_pBnChatMessage@@3PAPAKA
0	91548	d2hackmap_?bnetIp@@3PADA
0	91550	d2hackmap_?load_dll_error@@3HA
0	91554	d2hackmap_?fLocalizationSupport@@3HA
0	91558	d2hackmap_?addr_storm@@3PAUHINSTANCE__@@A
0	9155C	d2hackmap_?addr_d2client@@3PAUHINSTANCE__@@A
0	91560	d2hackmap_?addr_d2common@@3PAUHINSTANCE__@@A
0	91564	d2hackmap_?addr_d2gfx@@3PAUHINSTANCE__@@A
0	91568	d2hackmap_?addr_d2win@@3PAUHINSTANCE__@@A
0	9156C	d2hackmap_?addr_d2lang@@3PAUHINSTANCE__@@A
0	91570	d2hackmap_?addr_d2cmp@@3PAUHINSTANCE__@@A
0	91574	d2hackmap_?addr_bnclient@@3PAUHINSTANCE__@@A
0	91578	d2hackmap_?addr_d2net@@3PAUHINSTANCE__@@A
0	9157C	d2hackmap_?addr_fog@@3PAUHINSTANCE__@@A
0	91580	d2hackmap_?addr_d2game@@3PAUHINSTANCE__@@A
0	91584	d2hackmap_?addr_d2launch@@3PAUHINSTANCE__@@A
0	91588	d2hackmap_?addr_d2gdi@@3PAUHINSTANCE__@@A
0	9158C	d2hackmap_?addr_d2sound@@3PAUHINSTANCE__@@A
0	91590	d2hackmap_?addr_d2multi@@3PAUHINSTANCE__@@A
0	91594	d2hackmap_?addr_d2mcpclient@@3PAUHINSTANCE__@@A
0	91598	d2hackmap_?fGameFilter@@3HA
0	9159C	d2hackmap_?hasPlugY@@3HA
0	915A0	d2hackmap_?pPatchList@@3PAPAUInstalledPatch@@A
0	915B0	d2hackmap_?networkPatch@@3PAUInstalledPatch@@A
0	929C0	d2hackmap_?dwDumpMpqPath@@3HA
0	92A70	d2hackmap_?singlePlayerWorld@@3PAUWorld@@A
0	92A74	d2hackmap_?forceStandStill@@3HA
0	936A0	d2hackmap_?nPet@@3HA
0	936A4	d2hackmap_?petCap@@3HA
0	936A8	d2hackmap_?dwPetListChangeVerify@@3HA
0	936B0	d2hackmap_?fPartyListValid@@3HA
0	936E8	d2hackmap_?screenDrawY@@3HA
0	936EC	d2hackmap_?screenDrawX@@3HA
0	936F0	d2hackmap_?dwChangeLeftSkill@@3HA
0	936F4	d2hackmap_?dwLoopCount@@3HA
0	936F8	d2hackmap_?fDebugMs@@3HA
0	936FC	d2hackmap_?dwLevelChangeMs@@3HA
0	93700	d2hackmap_?dwCpuUser@@3HA
0	93704	d2hackmap_?dwCpuKernel@@3HA
0	93708	d2hackmap_?dwLoopFPS@@3HA
0	9370C	d2hackmap_?dwDrawFPS@@3HA
0	93710	d2hackmap_?dwCurMs@@3HC
0	93714	d2hackmap_?dwEnterGameMs@@3HA
0	93718	d2hackmap_?fStartingGame@@3HA
0	9371C	d2hackmap_?fInGame@@3HA
0	93720	d2hackmap_?dwEnterGameShowDifficultyMs@@3HA
0	93724	d2hackmap_?dwCurrentAct@@3HA
0	93728	d2hackmap_?dwPlayerX@@3HA
0	9372C	d2hackmap_?dwPlayerY@@3HA
0	93730	d2hackmap_?dwPlayerId@@3HA
0	93734	d2hackmap_?dwPlayerPartyId@@3HA
0	93738	d2hackmap_?dwPlayerClass@@3HA
0	9373C	d2hackmap_?pLeftSkill@@3PAUSkill@@A
0	93740	d2hackmap_?pRightSkill@@3PAUSkill@@A
0	93744	d2hackmap_?dwLeftSkillStatus@@3HA
0	93748	d2hackmap_?dwRightSkillStatus@@3HA
0	9374C	d2hackmap_?dwPlayerLevel@@3HA
0	93750	d2hackmap_?dwPlayerHP@@3HA
0	93754	d2hackmap_?dwPlayerMaxHP@@3HA
0	93758	d2hackmap_?dwPlayerMana@@3HA
0	9375C	d2hackmap_?dwPlayerMaxMana@@3HA
0	93760	d2hackmap_?dwPlayerFcrFrame@@3HA
0	93764	d2hackmap_?dwPlayerFcrMs@@3HA
0	93768	d2hackmap_?dwSlowRestoreMs@@3HA
0	937A8	d2hackmap_?wcsLevelTargetName@@3PA_WA
0	938B4	d2hackmap_?dwRescueBarDy@@3HA
0	938B8	d2hackmap_?dwRescueBarDx@@3HA
0	938D0	d2hackmap_?minimapLevels@@3PAUMinimapLevel@@A
0	94EB0	d2hackmap_?pCurMapLevel@@3PAUMinimapLevel@@A
0	94F9C	d2hackmap_?pMinimapObjectCell@@3PAUCellFile@@A
0	94FA0	d2hackmap_?dwRevealMapMs@@3HA
0	94FA4	d2hackmap_?dwAutoRevealCLevel@@3HA
0	94FA8	d2hackmap_?anMonsterColours@@3PAEA
0	95390	d2hackmap_?wszStaffTombLvlDesc@@3PA_WA
0	953F4	d2hackmap_?nCaveNameTextCol@@3EA
0	953F5	d2hackmap_?nSuperUniqueDescFont@@3EA
0	953F8	d2hackmap_?aszUnitBlobFiles@@3PAY0DC@DA
0	95620	d2hackmap_?awszEnchantDescs@@3PAY0BE@_WA
0	95DF0	d2hackmap_?awszAuraDescs@@3PAY0BE@_WA
0	95F08	d2hackmap_?awszImmuneDescs@@3PAY0BE@_WA
0	95FF8	d2hackmap_?anMonsterCorpseColors@@3PAEA
0	963E0	d2hackmap_?anMissileColours@@3PAEA
0	967C8	d2hackmap_?dwScreenScrollCount@@3HA
0	967CC	d2hackmap_?dwMinimapScrollCount@@3HA
0	967D0	d2hackmap_?tScreenScrollKeys@@3PAUToggleVar@@A
0	96AD0	d2hackmap_?dwScreenScrollOffset@@3PAY01HA
0	96B50	d2hackmap_?tMiniMapScrollKeys@@3PAUToggleVar@@A
0	96E50	d2hackmap_?dwMiniMapScrollOffset@@3PAY01HA
0	970DC	d2hackmap_?dwSendPacketCount@@3HA
0	970E0	d2hackmap_?fMonitorSendCmd@@3PADA
0	971E0	d2hackmap_?fMonitorRecvCmd@@3PADA
0	973E0	d2hackmap_?dwInteractEntityCount@@3HA
0	973EC	d2hackmap_?dwTargetDistanceMs@@3HA
0	973F0	d2hackmap_?dwTargetDistance@@3HA
0	9741C	d2hackmap_?pSrcRect@@3PAURouteRect@@A
0	97420	d2hackmap_?dwTakeWaypointToLevel@@3HA
0	97424	d2hackmap_?waypointBits@@3PADA
0	97430	d2hackmap_?waypointMap@@3PAHA
0	97660	d2hackmap_?mouseL@@3HA
0	97664	d2hackmap_?mouseW@@3HA
0	99A68	d2hackmap_?fSkipPainting@@3HA
0	99A6C	d2hackmap_?fSkipPaintingMenu@@3HA
0	99A70	d2hackmap_?dwQuickSwapItemMs@@3HA
0	99A74	d2hackmap_?dwScreenBlockMask@@3HA
0	99A78	d2hackmap_?dwDrawCount@@3HA
0	99A7C	d2hackmap_?fInMainMenu@@3HA
0	99A80	d2hackmap_?fLeftBtnDown@@3HA
0	99A84	d2hackmap_?fRightBtnDown@@3HA
0	99A88	d2hackmap_?dwBtnReleaseMs@@3HA
0	99A8C	d2hackmap_?fUserOperating@@3HA
0	99AB8	d2hackmap_?fNoBackgroundImage@@3HA
0	99ABC	d2hackmap_?dwAutoHideMinimapKey@@3HA
0	99AC0	d2hackmap_?dwGameControlKeys@@3PAY03HA
0	99EC0	d2hackmap_?dwGameSoundKeys@@3PAHA
0	9A0C0	d2hackmap_?tSwitchWindowKeys@@3PAY01UToggleVar@@A
0	9A6C0	d2hackmap_?dwSwitchSkillKeyCount@@3HA
0	9A6C4	d2hackmap_?fFullWindows@@3HA
0	9A6C8	d2hackmap_?dwSwitchSkillKeys@@3PAHA
0	9A748	d2hackmap_?dwSwitchSkillLeft@@3PAY173HA
0	9B748	d2hackmap_?dwSwitchSkillRight@@3PAY173HA
0	9C748	d2hackmap_?dwSwitchSkillLeftUp@@3PAY07HA
0	9CB48	d2hackmap_?dwSwitchSkillRightUp@@3PAY07HA
0	9CF48	d2hackmap_?dwSwitchSkillStandStill@@3PAHA
0	9CFC8	d2hackmap_?dwSwitchSkillLeftOrg@@3PAHA
0	9D048	d2hackmap_?dwSwitchSkillRightOrg@@3PAHA
0	9D0C8	d2hackmap_?dwTpSwitchBackground@@3PAHA
0	9D0E8	d2hackmap_?dwEnterDoorInBackgroundSkill@@3PAY0IM@HA
0	9E068	d2hackmap_?skipMonsters@@3PADA
0	9E468	d2hackmap_?dwVisualEffectMode@@3HA
0	9E470	d2hackmap_?afMonsterCorpses@@3PAEA
0	9E858	d2hackmap_?afMissileCorpses@@3PAEA
0	9EC40	d2hackmap_?dwNextStackLoc@@3HA
0	9EC44	d2hackmap_?dwNextStackY@@3HA
0	9EC48	d2hackmap_?dwNextStackX@@3HA
0	9EC4C	d2hackmap_?dwNextStackingId@@3HA
0	9EC50	d2hackmap_?dwThrowWeaponId@@3HA
0	9EC60	d2hackmap_?dwNextMPotionId@@3HA
0	9EC64	d2hackmap_?dwNextHPotionId@@3HA
0	9EC68	d2hackmap_?beltLayers@@3HA
0	9EC6C	d2hackmap_?dwNeedPotionType@@3HA
0	9EC70	d2hackmap_?beltType@@3PAEA
0	9EC74	d2hackmap_?beltCount@@3PAEA
0	9EC78	d2hackmap_?fWerebear@@3HA
0	9EC7C	d2hackmap_?fWerewolf@@3HA
0	9EC80	d2hackmap_?dwOakSageLvl@@3HA
0	9EC84	d2hackmap_?bossY@@3HA
0	9EC88	d2hackmap_?bossX@@3HA
0	9EC8C	d2hackmap_?dwRecheckSelfItemMs@@3HA
0	9EC90	d2hackmap_?leftWeapon@@3PAUUnitAny@@A
0	9EC94	d2hackmap_?rightWeapon@@3PAUUnitAny@@A
0	9EC98	d2hackmap_?dwTownPortalCount@@3HA
0	9EC9C	d2hackmap_?dwIdentifyPortalCount@@3HA
0	9ECA0	d2hackmap_?fUsingBow@@3HA
0	9ECA4	d2hackmap_?fUsingCrossBow@@3HA
0	9ECA8	d2hackmap_?fUsingThrow@@3HA
0	9ECAC	d2hackmap_?dwHPotionCount@@3HA
0	9ECB0	d2hackmap_?dwMPotionCount@@3HA
0	9ECB4	d2hackmap_?dwRPotionCount@@3HA
0	9ECB8	d2hackmap_?dwArrowCount@@3HA
0	9ECBC	d2hackmap_?dwCArrowCount@@3HA
0	9ECC0	d2hackmap_?dwThrowCount@@3HA
0	9ECC4	d2hackmap_?curStashPage@@3HA
0	9ECC8	d2hackmap_?nStashPages@@3HA
0	9ECCC	d2hackmap_?fMonitorQuantity@@3HA
0	9ECD0	d2hackmap_?stashPages@@3PAPAUStashPage@@A
0	9EED0	d2hackmap_?fMonitorDurability@@3HA
0	9EED4	d2hackmap_?dwKillSum@@3HA
0	9EED8	d2hackmap_?dwGameKills@@3HA
0	9EEDC	d2hackmap_?dwLastKills@@3HA
0	9EEE0	d2hackmap_?dwGetHitSum@@3HA
0	9EEE4	d2hackmap_?dwGetHits@@3HA
0	9EEE8	d2hackmap_?dwOrgMode@@3HA
0	9EEEC	d2hackmap_?targetNameColor@@3DA
0	9EEF0	d2hackmap_?fState100HP@@3HA
0	9EEF4	d2hackmap_?fState106ManaMs@@3HA
0	9EEFC	d2hackmap_?dwGuessBOMs@@3HA
0	9EF00	d2hackmap_?dwGuessEnchantMs@@3HA
0	A1820	d2hackmap_?fViewingTargetUnit@@3HA
0	A1824	d2hackmap_?currentgameexp@@3HA
0	116B78	d2hackmap_?dwGoldGoodNum@@3HA
0	116B7C	d2hackmap_?fSimplifiedPotionName@@3HA
0	116B80	d2hackmap_?anRuneColours@@3PAY03DA
0	116D10	d2hackmap_?anItemColours@@3PAY37163DA
0	25EF10	d2hackmap_?anItemHideLevel@@3PAY07DA
0	264CD0	d2hackmap_?anItemShowCLevel@@3PAY01DA
0	266440	d2hackmap_?wszEtherealItemPrefix@@3PA_WA
0	26647C	d2hackmap_?wszEtherealItemPostfix@@3PA_WA
0	2664B8	d2hackmap_?dwShowValuableItem@@3HA
0	2664C0	d2hackmap_?szItemExtInfoCfgName@@3PAY0BAA@DA
0	2666C0	d2hackmap_?fViewSockFlag@@3HA
0	2666C4	d2hackmap_?fViewSocketableOn@@3HA
0	2666C8	d2hackmap_?wszDescText@@3PA_WA
0	266EC8	d2hackmap_?pViewingItem@@3PAUUnitAny@@A
0	2767F0	d2hackmap_?dwCheckMercMs@@3HA
0	27680C	d2hackmap_?dwIronGolemLifeAlertPercent@@3HA
0	276810	d2hackmap_?dwIronGolemLifeTownPercent@@3HA
0	276814	d2hackmap_?dwIronGolemLifeExitPercent@@3HA
0	276818	d2hackmap_?dwIronGolemTownLifePercent@@3HA
0	27681C	d2hackmap_?dwHirePotionMinCLevel@@3HA
0	276820	d2hackmap_?dwHirePotionLifePercent@@3HA
0	276824	d2hackmap_?dwHirePotionColumn@@3HA
0	276828	d2hackmap_?dwHealingPotionLifePercent@@3HA
0	27682C	d2hackmap_?dwHealingPotionDelayMs@@3HA
0	276830	d2hackmap_?dwManaPotionMax@@3HA
0	276834	d2hackmap_?dwManaPotionValue@@3HA
0	276838	d2hackmap_?dwManaPotionNTValue@@3HA
0	27683C	d2hackmap_?dwChickenLife@@3HA
0	276840	d2hackmap_?dwChickenMaxLife@@3HA
0	276844	d2hackmap_?dwChickenHostileLife@@3HA
0	276848	d2hackmap_?dwChickenHostileNearbyLife@@3HA
0	27684C	d2hackmap_?dwChickenLifePercent@@3HA
0	276850	d2hackmap_?dwChickenHostileLifePercent@@3HA
0	276854	d2hackmap_?dwChickenHostileNearbyLifePercent@@3HA
0	276858	d2hackmap_?dwChickenLifeMinClevel@@3HA
0	27685C	d2hackmap_?fLifeProtectOn@@3HA
0	276860	d2hackmap_?fDangerousMonsterActive@@3HA
0	276868	d2hackmap_?anDangerousMonster@@3PAY01DA
0	2770B0	d2hackmap_?dwUpdateQuestMs@@3HA
0	2770B4	d2hackmap_?dwQuestAlertMs@@3HA
0	2770B8	d2hackmap_?wszBugKBAlertMessage@@3PA_WA
0	27B220	d2hackmap_?afMonsterDeathAnims@@3PAEA
0	27B640	d2hackmap_?aDropProtectRune@@3PADA
0	27B668	d2hackmap_?aDropProtectRuneword@@3PADA
0	27B768	d2hackmap_?aDropProtectUnique@@3PADA
0	27B968	d2hackmap_?aDropProtectSet@@3PADA
0	27BA68	d2hackmap_?dwSimpleItemProtectionCount@@3HA
0	27FE88	d2hackmap_?fAutoEnchantCheckUnit@@3HA
0	27FE90	d2hackmap_?pD2WinEditBox@@3PAUD2EditBox@@A
0	27FE98	d2hackmap_?chatPasteMs@@3HA
0	27FEA0	d2hackmap_?fMyChatOn@@3HA
0	27FF68	d2hackmap_?dwAutoLoginMs@@3HA
0	27FF70	d2hackmap_?dwAutoSelectCharMs@@3HA
0	27FF80	d2hackmap_?nCurCharTags@@3HA
0	27FF98	d2hackmap_?mSkipQuestMessage@@3HA
0	27FFAC	d2hackmap_?dwWaitTeamEnterPortalId@@3HA
0	27FFB0	d2hackmap_?dwWaitTeamEnterPortalMs@@3HA
0	27FFF0	d2hackmap_?d2wins@@3PAUD2Window@@A
0	281B70	d2hackmap_?dwMultiClientMaxWindowId@@3HA
0	281B74	d2hackmap_?d2winLastId@@3HA
0	281B78	d2hackmap_?wszTransferClick@@3PA_WA
0	281BF8	d2hackmap_?fAutoFollowMoving@@3HA
0	281BFC	d2hackmap_?fTransferClick@@3HA
0	281C00	d2hackmap_?tMCFormationKeys@@3PAUToggleVar@@A
0	282200	d2hackmap_?aMCFormation@@3PAY0BA@CA
0	282400	d2hackmap_?aAutoFollowClickObject@@3PADA
0	282800	d2hackmap_?dwTeamMemberCount@@3HA
0	282804	d2hackmap_?dwLeaderId@@3HA
0	282820	d2hackmap_?wszNpcTradeInfo@@3PA_WA
0	283384	d2hackmap_?dwNpcTradeCheckMs@@3HA
0	283388	d2hackmap_?fCanInvite@@3HA
0	28338C	d2hackmap_?dwPartyResponseMs@@3HA
0	283398	d2hackmap_?fCanExitGame@@3HA
0	28339C	d2hackmap_?dwBackToTownTimeout@@3HA
0	2833A8	d2hackmap_?fAutoNextGameName@@3HA
0	2833AC	d2hackmap_?fAutoNextGamePassword@@3HA
0	2833B0	d2hackmap_?fAutoNextGameDescription@@3HA
0	2833B8	d2hackmap_?wszGameName@@3PA_WA
0	2833F8	d2hackmap_?wszGamePassword@@3PA_WA
0	283438	d2hackmap_?wszGameDescription@@3PA_WA
0	2838CC	d2hackmap_?fHighRes@@3HA
0	28799C	d2hackmap_?dwAutoSkillReloading@@3HA
0	2879A0	d2hackmap_?dwRescueBarSafeDistance@@3HA
0	2879A4	d2hackmap_?fAutoEnchant@@3HA
0	2879A8	d2hackmap_?aAutoPickupItem@@3PADA
0	288560	d2hackmap_?fAutoEnchantUseLeftSkill@@3HA
0	288564	d2hackmap_?fAutoWarCry@@3HA
0	288568	d2hackmap_?dwAutoEnchantMonster@@3PADA
0	288968	d2hackmap_?fAutoWarCryUseLeftSkill@@3HA
0	28896C	d2hackmap_?dwAutoWarCryRenewPercent@@3HA
0	288970	d2hackmap_?dwUseLeftSkillFirst@@3HA
0	288974	d2hackmap_?dwAutoReloadThrowing@@3HA
0	288978	d2hackmap_?dwAutoSkillCheckMs@@3HA
0	28897C	d2hackmap_?dwAutoSkillMode@@3HA
0	288980	d2hackmap_?fAutoSkillNow@@3HA
0	288984	d2hackmap_?fAutoSkill@@3HA
0	288988	d2hackmap_?aAutoDimVisionMonster@@3PADA
0	288D88	d2hackmap_?aAutoSkillMonsterType@@3PADA
0	289188	d2hackmap_?aAutoSkillDistance@@3PAY01DA
0	289588	d2hackmap_?fAutoSummon@@3HA
0	28958C	d2hackmap_?fAutoSummonUseLeftSkill@@3HA
0	289590	d2hackmap_?dwAutoSummonStartMs@@3HA
0	289594	d2hackmap_?dwAutoSummonCheckEnchantMs@@3HA
0	289598	d2hackmap_?aAutoReviveMonster@@3PADA
0	289998	d2hackmap_?dwSkeletonCount@@3HA
0	28999C	d2hackmap_?dwEnchantSkeletonCount@@3HA
0	2899A0	d2hackmap_?dwSkeletonMaxCount@@3HA
0	2899A4	d2hackmap_?dwSkeletonMageCount@@3HA
0	2899A8	d2hackmap_?dwSkeletonMageMaxCount@@3HA
0	2899AC	d2hackmap_?dwReviveCount@@3HA
0	2899B0	d2hackmap_?dwReviveMaxCount@@3HA
0	2899B4	d2hackmap_?dwSkeletonHPPercent@@3HA
0	2899B8	d2hackmap_?dwSkeletonMageHPPercent@@3HA
0	28B374	d2hackmap_?dwMercNameId@@3HA
0	28C378	d2hackmap_?questNames@@3PAPADA
0	28C440	d2hackmap_?dwMercSeed@@3HA
0	28C5A0	d2hackmap_?dwCheckSkeletonCountMs@@3HA
0	2905C8	d2hackmap_?fAutoSummonSwitchSkillTmp@@3HA
0	2905CC	d2hackmap_?fAutoSummonSwitchSkill@@3HA
0	2905D0	d2hackmap_?fAutoSummonNeedCorpse@@3HA
0	2905D4	d2hackmap_?dwNecInfoExpireMs@@3HA
0	2905D8	d2hackmap_?dwNecMana@@3HA
0	2905DC	d2hackmap_?dwTotalMonsterCount@@3HA
0	2905E0	d2hackmap_?dwSkillChangeCount@@3HA
0	290A48	d2hackmap_?maxTpDisRaw@@3HA
0	290ABC	d2hackmap_?dwTpDoneMs@@3HA
0	290AC0	d2hackmap_?dwTpMs@@3HA
0	290AC4	d2hackmap_?TPfailedRect@@3PAUAreaRectData@@A
0	290AC8	d2hackmap_?TPtargetRect@@3PAUAreaRectData@@A
0	290ACC	d2hackmap_?TPtarget@@3UtagPOINT@@A
0	290B00	d2hackmap_?fAutoTeleporting@@3HA
0	290B04	d2hackmap_?unexpectedMonCount@@3HA
0	290B08	d2hackmap_?unexpectedMonTotalMs@@3HA
0	290B20	d2hackmap_?fEnableHighResolutionPatch@@3HA
0	290B24	d2hackmap_?serverCubeType@@3HA
0	290B28	d2hackmap_?clientCubeType@@3HA
0	290B2C	d2hackmap_?serverStashType@@3HA
0	290B30	d2hackmap_?clientStashType@@3HA
0	290B34	d2hackmap_?serverInvType@@3HA
0	290B38	d2hackmap_?clientInvType@@3HA
0	290B44	d2hackmap_?fEnableBigStash@@3HA
0	290B48	d2hackmap_?dwInvType@@3HA
0	290B4C	d2hackmap_?dwStashType@@3HA
0	290B50	d2hackmap_?dwCubeType@@3HA
0	290DAC	d2hackmap_?active_UberDiabloRushTweekAI@@3_NA
0	290DAD	d2hackmap_?active_UberBaalTeleportTweekAI@@3_NA
0	290DAE	d2hackmap_?active_UberBaalChillingArmorTweekAI@@3_NA
0	290DB0	d2hackmap_?uberBaalChillingArmorLastFrame@@3HA
0	290DB4	d2hackmap__cflush
0	290DB8	d2hackmap___fastflag
0	290DBC	d2hackmap__adjust_fdiv
0	290DD8	d2hackmap__aenvptr
0	290DDC	d2hackmap__wenvptr
0	290DE0	d2hackmap___error_mode
0	290DE4	d2hackmap___app_type
0	290DEC	d2hackmap___mbulinfo
0	290DF8	d2hackmap___mbcodepage
0	290DFC	d2hackmap___ismbcodepage
0	290E00	d2hackmap___mblcid
0	290E04	d2hackmap___locale_changed
0	290E08	d2hackmap___lc_handle
0	290E20	d2hackmap___lc_codepage
0	290E24	d2hackmap___lc_collate_cp
0	290E28	d2hackmap_gpFlsAlloc
0	290E2C	d2hackmap_gpFlsGetValue
0	290E30	d2hackmap_gpFlsSetValue
0	290E34	d2hackmap_gpFlsFree
0	290E38	d2hackmap___pInvalidArgHandler
