0	9A000003	d2hackmap___safe_se_handler_count
0	9DE0C	d2hackmap_?d2client_pNpcConvData@@3PAPAXA
0	9DE10	d2hackmap_?d2client_pDrlgAct@@3PAPAUDrlgAct@@A
0	9DE14	d2hackmap_?d2client_pnotAcceptKeys@@3PAHA
0	9DE18	d2hackmap_?d2client_pMButton@@3PAHA
0	9DE1C	d2hackmap_?d2client_pInGame@@3PAHA
0	9DE20	d2hackmap_?d2client_pDifficulty@@3PAEA
0	9DE24	d2hackmap_?d2client_pMercData32@@3PAHA
0	9DE28	d2hackmap_?d2client_pFlagUnknownC2F8@@3PAHA
0	9DE2C	d2hackmap_?d2client_pHasSelectedObject@@3PAHA
0	9DE30	d2hackmap_?d2client_pFps@@3PAHA
0	9DE34	d2hackmap_?d2client_pAutoMapSize@@3PAUtagPOINT@@A
0	9DE38	d2hackmap_?d2client_pMinimapOffset@@3PAUtagPOINT@@A
0	9DE3C	d2hackmap_?d2client_pInfoPositionY@@3PAHA
0	9DE40	d2hackmap_?d2client_pScreenMinimapY@@3PAHA
0	9DE44	d2hackmap_?d2client_pScreenMinimapX@@3PAHA
0	9DE48	d2hackmap_?d2client_pAutomapPos@@3PAUtagPOINT@@A
0	9DE4C	d2hackmap_?d2client_pMinimapCellFile@@3PAPAUCellFile@@A
0	9DE50	d2hackmap_?d2client_pAutomapLayer@@3PAPAUAutomapLayer@@A
0	9DE54	d2hackmap_?d2client_pAutomapLayerList@@3PAPAUAutomapLayer@@A
0	9DE58	d2hackmap_?d2client_pMinimapType@@3PAHA
0	9DE5C	d2hackmap_?d2client_pChatTextLength@@3PAHA
0	9DE60	d2hackmap_?d2client_pMapShakeX@@3PAJA
0	9DE64	d2hackmap_?d2client_pIsMapShakeOn@@3PAHA
0	9DE68	d2hackmap_?d2client_pActiveWeapon@@3PAHA
0	9DE6C	d2hackmap_?d2client_pStachImage@@3PAPAUCellFile@@A
0	9DE70	d2hackmap_?d2client_pPanelTradeStash@@3PAPAUCellFile@@A
0	9DE74	d2hackmap_?d2client_pPanelCube@@3PAPAUCellFile@@A
0	9DE78	d2hackmap_?d2client_pPanelBank@@3PAPAUCellFile@@A
0	9DE7C	d2hackmap_?d2client_pNpcTradeCurrentTab@@3PAHA
0	9DE80	d2hackmap_?d2client_pCurrentViewItem@@3PAPAUUnitAny@@A
0	9DE84	d2hackmap_?d2client_pRosterUnitList@@3PAPAURosterUnit@@A
0	9DE88	d2hackmap_?d2client_pnpcInteract@@3PAPAXA
0	9DE8C	d2hackmap_?d2client_pPlayerUnit@@3PAPAUUnitAny@@A
0	9DE90	d2hackmap_?d2client_pGoldInTranBox@@3PAHA
0	9DE94	d2hackmap_?d2client_pDrawOffsetY@@3PAHA
0	9DE98	d2hackmap_?d2client_pDrawOffsetX@@3PAHA
0	9DE9C	d2hackmap_?d2client_pDrawOffset@@3PAUtagPOINT@@A
0	9DEA0	d2hackmap_?d2client_pIs800x600@@3PAHA
0	9DEA4	d2hackmap_?d2client_pGameInfo@@3PAPAUGameStructInfo@@A
0	9DEA8	d2hackmap_?d2client_pMouseX@@3PAHA
0	9DEAC	d2hackmap_?d2client_pMouseY@@3PAHA
0	9DEB0	d2hackmap_?d2client_pPanelBtn@@3PAPAUCellFile@@A
0	9DEB4	d2hackmap_?d2client_pPanelInvChar@@3PAPAUCellFile@@A
0	9DEB8	d2hackmap_?d2client_pXButton1@@3PAHA
0	9DEBC	d2hackmap_?d2client_pXButton2@@3PAHA
0	9DEC0	d2hackmap_?d2client_pKeyboardSettingEnd@@3PAUKeyboardSetting@@A
0	9DEC4	d2hackmap_?d2client_pKeyboardSettingStart@@3PAUKeyboardSetting@@A
0	9DEC8	d2hackmap_?d2client_pSkillHotKeyLeft@@3PAHA
0	9DECC	d2hackmap_?d2client_pSkillHotKeys@@3PAHA
0	9DED0	d2hackmap_?d2client_pscreenDrawX@@3PAHA
0	9DED4	d2hackmap_?d2client_pscreenDrawY@@3PAHA
0	9DED8	d2hackmap_?d2client_pCastingDelayEndFrame@@3PAHA
0	9DEDC	d2hackmap_?d2client_pExpansion@@3PAHA
0	9DEE0	d2hackmap_?d2client_pPing@@3PAHA
0	9DEE4	d2hackmap_?d2client_pCurFrame@@3PAHA
0	9DEE8	d2hackmap_?d2client_pTradeRelated@@3PAPAHA
0	9DEEC	d2hackmap_?d2client_pGameQuestData@@3PAPAUQuestInfo@@A
0	9DEF0	d2hackmap_?d2client_pQuestData@@3PAPAUQuestInfo@@A
0	9DEF4	d2hackmap_?d2client_pAutomapNodeListBaseAddr@@3PAPAXA
0	9DEF8	d2hackmap_?d2client_pMapShakeY@@3PAJA
0	9DEFC	d2hackmap_?d2client_pUnitTable@@3PAPAUUnitAny@@A
0	9DF00	d2hackmap_?d2client_pWaypointMenuCount@@3PAHA
0	9DF04	d2hackmap_?d2client_pWaypointMenuCurTab@@3PAHA
0	9DF08	d2hackmap_?d2client_pWaypointMenuItems@@3PAUWaypointMenuItem@@A
0	9DF0C	d2hackmap_?d2client_pUiHelpOn@@3PAHA
0	9DF10	d2hackmap_?d2client_pUiBeltOn@@3PAHA
0	9DF14	d2hackmap_?d2client_pUiCubeOn@@3PAHA
0	9DF18	d2hackmap_?d2client_pUiStashOn@@3PAHA
0	9DF1C	d2hackmap_?d2client_pUiMessageLogOn@@3PAHA
0	9DF20	d2hackmap_?d2client_pUiPPLTradeOn@@3PAHA
0	9DF24	d2hackmap_?d2client_pUiPartyOn@@3PAHA
0	9DF28	d2hackmap_?d2client_pUiWaypointOn@@3PAHA
0	9DF2C	d2hackmap_?d2client_pUiNewQuestOn@@3PAHA
0	9DF30	d2hackmap_?d2client_pUiQuestOn@@3PAHA
0	9DF34	d2hackmap_?d2client_pUiModItemOn@@3PAHA
0	9DF38	d2hackmap_?d2client_pUiShowItemsOn@@3PAHA
0	9DF3C	d2hackmap_?d2client_pUiNpcTradeOn@@3PAHA
0	9DF40	d2hackmap_?d2client_pAutomapOn@@3PAHA
0	9DF44	d2hackmap_?d2client_pUiGameMenuOn@@3PAHA
0	9DF48	d2hackmap_?d2client_pUiInteractOn@@3PAHA
0	9DF4C	d2hackmap_?d2client_pUiNewSkillOn@@3PAHA
0	9DF50	d2hackmap_?d2client_pUiNewStatOn@@3PAHA
0	9DF54	d2hackmap_?d2client_pUiChatOn@@3PAHA
0	9DF58	d2hackmap_?d2client_pUiSkillTreeOn@@3PAHA
0	9DF5C	d2hackmap_?d2client_pUiSelectSkillOn@@3PAHA
0	9DF60	d2hackmap_?d2client_pUiCharacterOn@@3PAHA
0	9DF64	d2hackmap_?d2client_pUiInventoryOn@@3PAHA
0	9DF68	d2hackmap_?d2client_pUiDropGoldWindow@@3PAPAXA
0	9DF6C	d2hackmap_?d2client_pInfoPositionX@@3PAHA
0	9DF70	d2hackmap_?d2client_pExitAppFlag@@3PAHA
0	9DF74	d2hackmap_?d2client_pGameControlEnd@@3PAHA
0	9DF78	d2hackmap_?d2client_pGameControlStart@@3PAHA
0	9DF7C	d2hackmap_?d2client_pMercData16@@3PAHA
0	9DF80	d2hackmap_?d2client_pMinimapZoom@@3PAHA
0	9DF84	d2hackmap_?d2client_pCurSkillClass@@3PAHA
0	9DF88	d2hackmap_?d2client_pCursorInvGridY@@3PAHA
0	9DF8C	d2hackmap_?d2client_pCursorInvGridX@@3PAHA
0	9DF90	d2hackmap_?d2client_pLastMousePos@@3PAUtagPOINT@@A
0	9DF94	d2hackmap_?d2client_pScreenHeight@@3PAHA
0	9DF98	d2hackmap_?d2client_pScreenSize@@3PAUtagPOINT@@A
0	9DF9C	d2hackmap_?d2client_pScreenWidth@@3PAHA
0	9DFA0	d2hackmap_?d2client_psgptDataTables@@3PAPAUD2DataTables@@A
0	9DFA4	d2hackmap_?d2client_DrawControls@@3P6GHH@ZA
0	9DFA8	d2hackmap_?d2client_SetUiStatus@@3P6IHHHK@ZA
0	9DFAC	d2hackmap_?d2client_LoadUiImageSubpath@@3P6IPAUCellFile@@XZA
0	9DFB0	d2hackmap_?d2client_CheckUiStatusStub@@3P6IHH@ZA
0	9DFB4	d2hackmap_?d2client_RecvPacket3F@@3P6IXPAD@ZA
0	9DFB8	d2hackmap_?d2client_RecvPacket0E@@3P6IXHPAD@ZA
0	9DFBC	d2hackmap_?d2client_RecvPacket9D@@3P6IXPAD@ZA
0	9DFC0	d2hackmap_?d2client_RecvPacket9C@@3P6IXPAD@ZA
0	9DFC4	d2hackmap_?d2client_PacketHandler@@3P6GXH@ZA
0	9DFC8	d2hackmap_?d2client_RecvCommand07@@3P6IXPAE@ZA
0	9DFCC	d2hackmap_?d2client_RecvCommand08@@3P6IXPAE@ZA
0	9DFD0	d2hackmap_?d2client_removeUnitFromHash@@3P6IHPAPAUUnitAny@@HHH@ZA
0	9DFD4	d2hackmap_?d2client_addUnitToHash@@3P6GHXZA
0	9DFD8	d2hackmap_?d2client_GetUnitFromId@@3P6IPAUUnitAny@@HH@ZA
0	9DFDC	d2hackmap_?d2client_CanUseSkillNow@@3P6GHH@ZA
0	9DFE0	d2hackmap_?d2client_processMessageA3C10@@3P6GHPAUD2MSG@@@ZA
0	9DFE4	d2hackmap_?d2client_drawFloatingWindow@@3P6GHXZA
0	9DFE8	d2hackmap_?d2client_drawUnits9EE90@@3P6GHPAX@ZA
0	9DFEC	d2hackmap_?d2client_drawInventory@@3P6GHXZA
0	9DFF0	d2hackmap_?d2client_func_958A0@@3P6GHPAUUnitAny@@@ZA
0	9DFF4	d2hackmap_?d2client_DrawAllUnits@@3P6GHXZA
0	9DFF8	d2hackmap_?d2client_CalcShake@@3P6GXPAH0@ZA
0	9DFFC	d2hackmap_?d2client_useStackableItem@@3P6GXPAD@ZA
0	9E000	d2hackmap_?d2client_packet9C_4@@3P6IXXZA
0	9E004	d2hackmap_?d2client_drawEnvironment@@3P6GXPAX0@ZA
0	9E008	d2hackmap_?d2client_drawNpcConversition@@3P6IHXZA
0	9E00C	d2hackmap_?d2client_isNpcConversitionEnd@@3P6IHPAX@ZA
0	9E010	d2hackmap_?d2client_ShowGameMessage@@3P6GXPA_WH@ZA
0	9E014	d2hackmap_?d2client_ShowPartyMessage@@3P6GXPA_WH@ZA
0	9E018	d2hackmap_?d2client_getSkillTreeButtonY@@3P6IHXZA
0	9E01C	d2hackmap_?d2client_getSkillTreeButtonX@@3P6IHXZA
0	9E020	d2hackmap_?d2client_ChatInputStub@@3P6GXPAUD2MSG@@@ZA
0	9E024	d2hackmap_?d2client_drawInvItem@@3P6GHHH@ZA
0	9E028	d2hackmap_?d2client_drawUnit@@3P6GHPAX@ZA
0	9E02C	d2hackmap_?d2client_shouldDrawUnit@@3P6GHXZA
0	9E030	d2hackmap_?d2client_InitAutomapLayerStub@@3P6IPAUAutomapLayer@@K@ZA
0	9E034	d2hackmap_?d2client_AddAreaRectToMinimap@@3P6GXPAUAreaRectData@@KPAUAutomapLayer@@@ZA
0	9E038	d2hackmap_?d2client_AddAutomapNode@@3P6IXPAUAutomapNode@@PAPAU1@@ZA
0	9E03C	d2hackmap_?d2client_SetAutomapPartyStub@@3P6IXK@ZA
0	9E040	d2hackmap_?d2client_SetAutomapNamesStub@@3P6IXK@ZA
0	9E044	d2hackmap_?d2client_NewAutomapNode@@3P6IPAUAutomapNode@@XZA
0	9E048	d2hackmap_?d2client_drawAllHeads@@3P6GHXZA
0	9E04C	d2hackmap_?d2client_recvCmd77ButtonAction@@3P6GXXZA
0	9E050	d2hackmap_?d2client_clickAcceptTradeMenuItem@@3P6GHXZA
0	9E054	d2hackmap_?d2client_GetSelectedUnit@@3P6GPAUUnitAny@@XZA
0	9E058	d2hackmap_?d2client_fun_4B8A0@@3P6GHHPAFD@ZA
0	9E05C	d2hackmap_?d2client_clickHireMercMenu@@3P6GHXZA
0	9E060	d2hackmap_?d2client_clickGotoAct2MenuItem@@3P6GHXZA
0	9E064	d2hackmap_?d2client_clickGotoAct3MenuItem@@3P6GHXZA
0	9E068	d2hackmap_?d2client_drawNpcInteractMenu@@3P6GHXZA
0	9E06C	d2hackmap_?d2client_Unknown6150@@3P6GHXZA
0	9E070	d2hackmap_?d2client_GetScreenDrawY@@3P6GJXZA
0	9E074	d2hackmap_?d2client_GetScreenDrawX@@3P6GJXZA
0	9E078	d2hackmap_?d2client_DrawSkillButtonE5E0@@3P6GXHHHHHH@ZA
0	9E07C	d2hackmap_?d2client_SkillUnusable@@3P6IXXZA
0	9E080	d2hackmap_?d2client_processWinMessage@@3P6GHPAUHWND__@@HHH@ZA
0	9E084	d2hackmap_?d2client_processMessages@@3P6IXXZA
0	9E088	d2hackmap_?d2client_ShowMap@@3P6IXXZA
0	9E08C	d2hackmap_?d2client_LoadUiImageFunc@@3P6GPAUCellFile@@H@ZA
0	9E090	d2hackmap_?d2client_setState_2A750@@3P6IXHHHH@ZA
0	9E094	d2hackmap_?d2client_UseBelt@@3P6IXPAUUnitInventory@@PAUUnitAny@@H@ZA
0	9E098	d2hackmap_?d2client_DrawClient@@3P6IXXZA
0	9E09C	d2hackmap_?d2client_DrawSkillButton@@3P6GXPAUSkill@@HHH@ZA
0	9E0A0	d2hackmap_?d2client_drawHpManaText@@3P6GHXZA
0	9E0A4	d2hackmap_?d2client_PlaySound@@3P6IHHHH@ZA
0	9E0A8	d2hackmap_?d2client_ItemProtect@@3P6GXPAUUnitAny@@K@ZA
0	9E0AC	d2hackmap_?d2client_GetMonsterOwner@@3P6IHH@ZA
0	9E0B0	d2hackmap_?d2client_LeftClickBDE0@@3P6GHXZA
0	9E0B4	d2hackmap_?d2client_RightClickBC40@@3P6GHXZA
0	9E0B8	d2hackmap_?d2client_ShouldClick85E0@@3P6GHXZA
0	9E0BC	d2hackmap_?d2client_SendPacket3@@3P6IXF@ZA
0	9E0C0	d2hackmap_?d2client_sendPacketLen13@@3P6IXHHH@ZA
0	9E0C4	d2hackmap_?d2client_SendPacket43E0@@3P6GXPAD@ZA
0	9E0C8	d2hackmap_?d2client_drawGround@@3P6GHPAX@ZA
0	9E0CC	d2hackmap_?d2client_drawGroundPiece@@3P6GXHHHHHH@ZA
0	9E0D0	d2hackmap_?d2client_SetResolutionMode@@3P6GXXZA
0	9E0D4	d2hackmap_?d2client_getNearbyRectData@@3P6GXPAUAreaRectData@@PAPAPAU1@PAH@ZA
0	9E0D8	d2hackmap_?d2client_Storm511@@3P6GXPAUD2MSG@@@ZA
0	9E0DC	d2hackmap_?d2client_subEsp@@3P6GHXZA
0	9E0E0	d2hackmap_?d2client_getSkillDescTxt@@3P6IPAXXZA
0	9E0E4	d2hackmap_?bnclient_pBnChatMessage@@3PAPAKA
0	9E0EC	d2hackmap_?bnetIp@@3PADA
0	9E0F4	d2hackmap_?load_dll_error@@3HA
0	9E0F8	d2hackmap_?fLocalizationSupport@@3HA
0	9E0FC	d2hackmap_?addr_storm@@3PAUHINSTANCE__@@A
0	9E100	d2hackmap_?addr_d2client@@3PAUHINSTANCE__@@A
0	9E104	d2hackmap_?addr_d2common@@3PAUHINSTANCE__@@A
0	9E108	d2hackmap_?addr_d2gfx@@3PAUHINSTANCE__@@A
0	9E10C	d2hackmap_?addr_d2win@@3PAUHINSTANCE__@@A
0	9E110	d2hackmap_?addr_d2lang@@3PAUHINSTANCE__@@A
0	9E114	d2hackmap_?addr_d2cmp@@3PAUHINSTANCE__@@A
0	9E118	d2hackmap_?addr_bnclient@@3PAUHINSTANCE__@@A
0	9E11C	d2hackmap_?addr_d2net@@3PAUHINSTANCE__@@A
0	9E120	d2hackmap_?addr_fog@@3PAUHINSTANCE__@@A
0	9E124	d2hackmap_?addr_d2game@@3PAUHINSTANCE__@@A
0	9E128	d2hackmap_?addr_d2launch@@3PAUHINSTANCE__@@A
0	9E12C	d2hackmap_?addr_d2gdi@@3PAUHINSTANCE__@@A
0	9E130	d2hackmap_?addr_d2sound@@3PAUHINSTANCE__@@A
0	9E134	d2hackmap_?addr_d2multi@@3PAUHINSTANCE__@@A
0	9E138	d2hackmap_?addr_d2mcpclient@@3PAUHINSTANCE__@@A
0	9E13C	d2hackmap_?fGameFilter@@3HA
0	9E140	d2hackmap_?hasPlugY@@3HA
0	9E144	d2hackmap_?pPatchList@@3PAPAUInstalledPatch@@A
0	9E154	d2hackmap_?networkPatch@@3PAUInstalledPatch@@A
0	9F568	d2hackmap_?dwDumpMpqPath@@3HA
0	9F600	d2hackmap_?singlePlayerWorld@@3PAUWorld@@A
0	9F604	d2hackmap_?forceStandStill@@3HA
0	A0EF0	d2hackmap_?nPet@@3HA
0	A0EF4	d2hackmap_?petCap@@3HA
0	A0EF8	d2hackmap_?dwPetListChangeVerify@@3HA
0	A0F00	d2hackmap_?fPartyListValid@@3HA
0	A0F3C	d2hackmap_?autoTerminateNpcInteractMs@@3HA
0	A0F40	d2hackmap_?screenDrawY@@3HA
0	A0F44	d2hackmap_?screenDrawX@@3HA
0	A0F48	d2hackmap_?exitGameMs@@3HA
0	A0F4C	d2hackmap_?dwChangeLeftSkill@@3HA
0	A0F50	d2hackmap_?dwLoopCount@@3HA
0	A0F54	d2hackmap_?fDebugMs@@3HA
0	A0F58	d2hackmap_?dwLevelChangeMs@@3HA
0	A0F5C	d2hackmap_?dwCpuUser@@3HA
0	A0F60	d2hackmap_?dwCpuKernel@@3HA
0	A0F64	d2hackmap_?dwLoopFPS@@3HA
0	A0F68	d2hackmap_?dwDrawFPS@@3HA
0	A0F6C	d2hackmap_?dwCurMs@@3HC
0	A0F70	d2hackmap_?dwEnterGameMs@@3HA
0	A0F74	d2hackmap_?fStartingGame@@3HA
0	A0F78	d2hackmap_?fInGame@@3HA
0	A0F7C	d2hackmap_?dwEnterGameShowDifficultyMs@@3HA
0	A0F80	d2hackmap_?dwCurrentAct@@3HA
0	A0F84	d2hackmap_?dwPlayerX@@3HA
0	A0F88	d2hackmap_?dwPlayerY@@3HA
0	A0F8C	d2hackmap_?dwPlayerId@@3HA
0	A0F90	d2hackmap_?dwPlayerPartyId@@3HA
0	A0F94	d2hackmap_?dwPlayerClass@@3HA
0	A0F98	d2hackmap_?pLeftSkill@@3PAUSkill@@A
0	A0F9C	d2hackmap_?pRightSkill@@3PAUSkill@@A
0	A0FA0	d2hackmap_?dwLeftSkillStatus@@3HA
0	A0FA4	d2hackmap_?dwRightSkillStatus@@3HA
0	A0FA8	d2hackmap_?dwPlayerLevel@@3HA
0	A0FAC	d2hackmap_?dwPlayerHP@@3HA
0	A0FB0	d2hackmap_?dwPlayerMaxHP@@3HA
0	A0FB4	d2hackmap_?dwPlayerMana@@3HA
0	A0FB8	d2hackmap_?dwPlayerMaxMana@@3HA
0	A0FBC	d2hackmap_?dwPlayerFcrFrame@@3HA
0	A0FC0	d2hackmap_?dwPlayerFcrMs@@3HA
0	A0FC4	d2hackmap_?dwSlowRestoreMs@@3HA
0	A0FD8	d2hackmap_?dwBugFlag@@3HA
0	A0FDC	d2hackmap_?fIsHardCoreSafe@@3HA
0	A0FE0	d2hackmap_?fUsingHardCoreConfig@@3HA
0	A0FE4	d2hackmap_?fIsHardCoreGame@@3HA
0	A0FE8	d2hackmap_?fHasHardCoreConfig@@3HA
0	A0FEC	d2hackmap_?needReloadConfig@@3HA
0	A1018	d2hackmap_?wcsLevelTargetName@@3PA_WA
0	A1148	d2hackmap_?minimapLevels@@3PAUMinimapLevel@@A
0	A2728	d2hackmap_?pCurMapLevel@@3PAUMinimapLevel@@A
0	A2814	d2hackmap_?pMinimapObjectCell@@3PAUCellFile@@A
0	A2818	d2hackmap_?dwRevealMapMs@@3HA
0	A281C	d2hackmap_?dwAutoRevealCLevel@@3HA
0	A2820	d2hackmap_?anMonsterColours@@3PAEA
0	A2C08	d2hackmap_?wszStaffTombLvlDesc@@3PA_WA
0	A2C6C	d2hackmap_?nCaveNameTextCol@@3EA
0	A2C6D	d2hackmap_?nSuperUniqueDescFont@@3EA
0	A2C70	d2hackmap_?aszUnitBlobFiles@@3PAY0DC@DA
0	A2E98	d2hackmap_?awszEnchantDescs@@3PAY0BE@_WA
0	A3668	d2hackmap_?awszAuraDescs@@3PAY0BE@_WA
0	A3780	d2hackmap_?awszImmuneDescs@@3PAY0BE@_WA
0	A3870	d2hackmap_?anMonsterCorpseColors@@3PAEA
0	A3C58	d2hackmap_?anMissileColours@@3PAEA
0	A4040	d2hackmap_?dwScreenScrollCount@@3HA
0	A4044	d2hackmap_?dwMinimapScrollCount@@3HA
0	A4048	d2hackmap_?tScreenScrollKeys@@3PAUToggleVar@@A
0	A4348	d2hackmap_?dwScreenScrollOffset@@3PAY01HA
0	A43C8	d2hackmap_?tMiniMapScrollKeys@@3PAUToggleVar@@A
0	A46C8	d2hackmap_?dwMiniMapScrollOffset@@3PAY01HA
0	A4954	d2hackmap_?npcChatTxt@@3HA
0	A4958	d2hackmap_?dwSendPacketCount@@3HA
0	A495C	d2hackmap_?dwInteractEntityCount@@3HA
0	A4960	d2hackmap_?fMonitorSendCmd@@3PADA
0	A4A60	d2hackmap_?fMonitorRecvCmd@@3PADA
0	A4C68	d2hackmap_?dwTargetDistanceMs@@3HA
0	A4C6C	d2hackmap_?dwTargetDistance@@3HA
0	A4C98	d2hackmap_?pSrcRect@@3PAURouteRect@@A
0	A4CA0	d2hackmap_?dwTakeWaypointToLevel@@3HA
0	A4CA4	d2hackmap_?waypointBits@@3PADA
0	A4CB0	d2hackmap_?waypointMap@@3PAHA
0	A4EE0	d2hackmap_?mainMenuLoopCount@@3HA
0	A4EE4	d2hackmap_?mouseL@@3HA
0	A4EE8	d2hackmap_?mouseW@@3HA
0	A72F0	d2hackmap_?fSkipPainting@@3HA
0	A72F4	d2hackmap_?fSkipPaintingMenu@@3HA
0	A72F8	d2hackmap_?dwQuickSwapItemMs@@3HA
0	A72FC	d2hackmap_?dwScreenBlockMask@@3HA
0	A7300	d2hackmap_?dwDrawCount@@3HA
0	A7304	d2hackmap_?fInMainMenu@@3HA
0	A7308	d2hackmap_?fLeftBtnDown@@3HA
0	A730C	d2hackmap_?fRightBtnDown@@3HA
0	A7310	d2hackmap_?dwBtnReleaseMs@@3HA
0	A7314	d2hackmap_?fUserOperating@@3HA
0	A7318	d2hackmap_?need_paint@@3HA
0	A731C	d2hackmap_?altDown@@3HA
0	A7320	d2hackmap_?ctrlDown@@3HA
0	A7324	d2hackmap_?shiftDown@@3HA
0	A7340	d2hackmap_?fNoBackgroundImage@@3HA
0	A7344	d2hackmap_?dwAutoHideMinimapKey@@3HA
0	A7348	d2hackmap_?dwGameControlKeys@@3PAY03HA
0	A7748	d2hackmap_?dwGameSoundKeys@@3PAHA
0	A7948	d2hackmap_?tSwitchWindowKeys@@3PAY01UToggleVar@@A
0	A7F48	d2hackmap_?dwSwitchSkillKeyCount@@3HA
0	A7F4C	d2hackmap_?fFullWindows@@3HA
0	A7F50	d2hackmap_?dwSwitchSkillKeys@@3PAHA
0	A7FD0	d2hackmap_?dwSwitchSkillLeft@@3PAY173HA
0	A8FD0	d2hackmap_?dwSwitchSkillRight@@3PAY173HA
0	A9FD0	d2hackmap_?dwSwitchSkillLeftUp@@3PAY07HA
0	AA3D0	d2hackmap_?dwSwitchSkillRightUp@@3PAY07HA
0	AA7D0	d2hackmap_?dwSwitchSkillStandStill@@3PAHA
0	AA850	d2hackmap_?dwSwitchSkillLeftOrg@@3PAHA
0	AA8D0	d2hackmap_?dwSwitchSkillRightOrg@@3PAHA
0	AA950	d2hackmap_?dwTpSwitchBackground@@3PAHA
0	AA970	d2hackmap_?dwEnterDoorInBackgroundSkill@@3PAY0MI@HA
0	ABF50	d2hackmap_?dwDrawUnitCount@@3HA
0	ABF88	d2hackmap_?skipMonsters@@3PADA
0	AC388	d2hackmap_?dwVisualEffectMode@@3HA
0	AC390	d2hackmap_?afMonsterCorpses@@3PAEA
0	AC778	d2hackmap_?afMissileCorpses@@3PAEA
0	ACCE0	d2hackmap_?dwNextStackLoc@@3HA
0	ACCE4	d2hackmap_?dwNextStackY@@3HA
0	ACCE8	d2hackmap_?dwNextStackX@@3HA
0	ACCEC	d2hackmap_?dwNextStackingId@@3HA
0	ACCF0	d2hackmap_?dwThrowWeaponId@@3HA
0	ACD00	d2hackmap_?dwNextMPotionId@@3HA
0	ACD04	d2hackmap_?dwNextHPotionId@@3HA
0	ACD08	d2hackmap_?beltLayers@@3HA
0	ACD0C	d2hackmap_?dwNeedPotionType@@3HA
0	ACD10	d2hackmap_?beltType@@3PAEA
0	ACD14	d2hackmap_?beltCount@@3PAEA
0	ACD18	d2hackmap_?fWerebear@@3HA
0	ACD1C	d2hackmap_?fWerewolf@@3HA
0	ACD20	d2hackmap_?dwOakSageLvl@@3HA
0	ACD44	d2hackmap_?bossHps@@3PAHA
0	ACD50	d2hackmap_?dwRecheckSelfItemMs@@3HA
0	ACD54	d2hackmap_?leftWeapon@@3PAUUnitAny@@A
0	ACD58	d2hackmap_?rightWeapon@@3PAUUnitAny@@A
0	ACD5C	d2hackmap_?dwTownPortalCount@@3HA
0	ACD60	d2hackmap_?dwIdentifyPortalCount@@3HA
0	ACD64	d2hackmap_?fUsingBow@@3HA
0	ACD68	d2hackmap_?fUsingCrossBow@@3HA
0	ACD6C	d2hackmap_?fUsingThrow@@3HA
0	ACD70	d2hackmap_?dwHPotionCount@@3HA
0	ACD74	d2hackmap_?dwMPotionCount@@3HA
0	ACD78	d2hackmap_?dwRPotionCount@@3HA
0	ACD7C	d2hackmap_?dwArrowCount@@3HA
0	ACD80	d2hackmap_?dwCArrowCount@@3HA
0	ACD84	d2hackmap_?dwThrowCount@@3HA
0	ACD88	d2hackmap_?curStashPage@@3HA
0	ACD8C	d2hackmap_?nStashPages@@3HA
0	ACD90	d2hackmap_?stashPages@@3PAPAUStashPage@@A
0	ACF90	d2hackmap_?bossX@@3HA
0	ACF94	d2hackmap_?bossY@@3HA
0	ACF98	d2hackmap_?bossId@@3HA
0	ACF9C	d2hackmap_?nBoss@@3HA
0	ACFA8	d2hackmap_?fMonitorQuantity@@3HA
0	ACFAC	d2hackmap_?fMonitorDurability@@3HA
0	ACFB0	d2hackmap_?dwKillSum@@3HA
0	ACFB4	d2hackmap_?dwGameKills@@3HA
0	ACFB8	d2hackmap_?dwLastKills@@3HA
0	ACFBC	d2hackmap_?dwGetHitSum@@3HA
0	ACFC0	d2hackmap_?dwGetHits@@3HA
0	ACFC4	d2hackmap_?dwOrgMode@@3HA
0	ACFC8	d2hackmap_?targetNameColor@@3DA
0	ACFCC	d2hackmap_?fState100HP@@3HA
0	ACFD0	d2hackmap_?fState106ManaMs@@3HA
0	ACFD8	d2hackmap_?dwGuessBOMs@@3HA
0	ACFDC	d2hackmap_?dwGuessEnchantMs@@3HA
0	ACFE0	d2hackmap_?nPlayerCast@@3HA
0	AF910	d2hackmap_?fViewingTargetUnit@@3HA
0	AF914	d2hackmap_?currentgameexp@@3HA
0	124C70	d2hackmap_?dwGoldGoodNum@@3HA
0	124C74	d2hackmap_?fSimplifiedPotionName@@3HA
0	124C78	d2hackmap_?anRuneColours@@3PAY03DA
0	124E08	d2hackmap_?anItemColours@@3PAY37163DA
0	26D008	d2hackmap_?anItemHideLevel@@3PAY07DA
0	272DC8	d2hackmap_?anItemShowCLevel@@3PAY01DA
0	274538	d2hackmap_?wszEtherealItemPrefix@@3PA_WA
0	274574	d2hackmap_?wszEtherealItemPostfix@@3PA_WA
0	2745B0	d2hackmap_?dwShowValuableItem@@3HA
0	2745B8	d2hackmap_?szItemExtInfoCfgName@@3PAY0BAA@DA
0	2747B8	d2hackmap_?fViewSockFlag@@3HA
0	2747BC	d2hackmap_?fViewSocketableOn@@3HA
0	2747C0	d2hackmap_?wszDescText@@3PA_WA
0	274FC0	d2hackmap_?pViewingItem@@3PAUUnitAny@@A
0	274FC8	d2hackmap_?marketItemCount@@3HA
