0	9A000003	d2hackmap___safe_se_handler_count
0	935C8	d2hackmap_?d2client_pWaypointMenuItems@@3PAUWaypointMenuItem@@A
0	935CC	d2hackmap_?d2client_pUiHelpOn@@3PAHA
0	935D0	d2hackmap_?d2client_pUiBeltOn@@3PAHA
0	935D4	d2hackmap_?d2client_pUiCubeOn@@3PAHA
0	935D8	d2hackmap_?d2client_pUiStashOn@@3PAHA
0	935DC	d2hackmap_?d2client_pUiMessageLogOn@@3PAHA
0	935E0	d2hackmap_?d2client_pUiPPLTradeOn@@3PAHA
0	935E4	d2hackmap_?d2client_pUiPartyOn@@3PAHA
0	935E8	d2hackmap_?d2client_pUiWaypointOn@@3PAHA
0	935EC	d2hackmap_?d2client_pUiNewQuestOn@@3PAHA
0	935F0	d2hackmap_?d2client_pUiQuestOn@@3PAHA
0	935F4	d2hackmap_?d2client_pUiModItemOn@@3PAHA
0	935F8	d2hackmap_?d2client_pUiShowItemsOn@@3PAHA
0	935FC	d2hackmap_?d2client_pUiNpcTradeOn@@3PAHA
0	93600	d2hackmap_?d2client_pAutomapOn@@3PAHA
0	93604	d2hackmap_?d2client_pUiGameMenuOn@@3PAHA
0	93608	d2hackmap_?d2client_pUiInteractOn@@3PAHA
0	9360C	d2hackmap_?d2client_pUiNewSkillOn@@3PAHA
0	93610	d2hackmap_?d2client_pUiNewStatOn@@3PAHA
0	93614	d2hackmap_?d2client_pUiChatOn@@3PAHA
0	93618	d2hackmap_?d2client_pUiSkillTreeOn@@3PAHA
0	9361C	d2hackmap_?d2client_pUiSelectSkillOn@@3PAHA
0	93620	d2hackmap_?d2client_pUiCharacterOn@@3PAHA
0	93624	d2hackmap_?d2client_pUiInventoryOn@@3PAHA
0	93628	d2hackmap_?d2client_pUiDropGoldWindow@@3PAPAXA
0	9362C	d2hackmap_?d2client_pInfoPositionX@@3PAHA
0	93630	d2hackmap_?d2client_pExitAppFlag@@3PAHA
0	93634	d2hackmap_?d2client_pGameControlEnd@@3PAHA
0	93638	d2hackmap_?d2client_pGameControlStart@@3PAHA
0	9363C	d2hackmap_?d2client_pMercData16@@3PAHA
0	93640	d2hackmap_?d2client_pMinimapZoom@@3PAHA
0	93644	d2hackmap_?d2client_pCurSkillClass@@3PAHA
0	93648	d2hackmap_?d2client_pCursorInvGridY@@3PAHA
0	9364C	d2hackmap_?d2client_pCursorInvGridX@@3PAHA
0	93650	d2hackmap_?d2client_pLastMousePos@@3PAUtagPOINT@@A
0	93654	d2hackmap_?d2client_pScreenHeight@@3PAHA
0	93658	d2hackmap_?d2client_pScreenSize@@3PAUtagPOINT@@A
0	9365C	d2hackmap_?d2client_pScreenWidth@@3PAHA
0	93660	d2hackmap_?d2client_psgptDataTables@@3PAPAUD2DataTables@@A
0	93664	d2hackmap_?d2client_DrawControls@@3P6GHH@ZA
0	93668	d2hackmap_?d2client_SetUiStatus@@3P6IHHHK@ZA
0	9366C	d2hackmap_?d2client_LoadUiImageSubpath@@3P6IPAUCellFile@@XZA
0	93670	d2hackmap_?d2client_CheckUiStatusStub@@3P6IHH@ZA
0	93674	d2hackmap_?d2client_RecvPacket3F@@3P6IXPAD@ZA
0	93678	d2hackmap_?d2client_RecvPacket0E@@3P6IXHPAD@ZA
0	9367C	d2hackmap_?d2client_RecvPacket9D@@3P6IXPAD@ZA
0	93680	d2hackmap_?d2client_RecvPacket9C@@3P6IXPAD@ZA
0	93684	d2hackmap_?d2client_PacketHandler@@3P6GXH@ZA
0	93688	d2hackmap_?d2client_RecvCommand07@@3P6IXPAE@ZA
0	9368C	d2hackmap_?d2client_RecvCommand08@@3P6IXPAE@ZA
0	93690	d2hackmap_?d2client_removeUnitFromHash@@3P6IHPAPAUUnitAny@@HHH@ZA
0	93694	d2hackmap_?d2client_addUnitToHash@@3P6GHXZA
0	93698	d2hackmap_?d2client_GetUnitFromId@@3P6IPAUUnitAny@@HH@ZA
0	9369C	d2hackmap_?d2client_CanUseSkillNow@@3P6GHH@ZA
0	936A0	d2hackmap_?d2client_processMessageA3C10@@3P6GHPAUD2MSG@@@ZA
0	936A4	d2hackmap_?d2client_drawFloatingWindow@@3P6GHXZA
0	936A8	d2hackmap_?d2client_drawUnits9EE90@@3P6GHPAX@ZA
0	936AC	d2hackmap_?d2client_drawInventory@@3P6GHXZA
0	936B0	d2hackmap_?d2client_func_958A0@@3P6GHPAUUnitAny@@@ZA
0	936B4	d2hackmap_?d2client_DrawAllUnits@@3P6GHXZA
0	936B8	d2hackmap_?d2client_CalcShake@@3P6GXPAH0@ZA
0	936BC	d2hackmap_?d2client_useStackableItem@@3P6GXPAD@ZA
0	936C0	d2hackmap_?d2client_packet9C_4@@3P6IXXZA
0	936C4	d2hackmap_?d2client_drawEnvironment@@3P6GXPAX0@ZA
0	936C8	d2hackmap_?d2client_drawNpcConversition@@3P6IHXZA
0	936CC	d2hackmap_?d2client_isNpcConversitionEnd@@3P6IHPAX@ZA
0	936D0	d2hackmap_?d2client_ShowGameMessage@@3P6GXPA_WH@ZA
0	936D4	d2hackmap_?d2client_ShowPartyMessage@@3P6GXPA_WH@ZA
0	936D8	d2hackmap_?d2client_getSkillTreeButtonY@@3P6IHXZA
0	936DC	d2hackmap_?d2client_getSkillTreeButtonX@@3P6IHXZA
0	936E0	d2hackmap_?d2client_ChatInputStub@@3P6GXPAUD2MSG@@@ZA
0	936E4	d2hackmap_?d2client_drawInvItem@@3P6GHHH@ZA
0	936E8	d2hackmap_?d2client_drawUnit@@3P6GHPAX@ZA
0	936EC	d2hackmap_?d2client_shouldDrawUnit@@3P6GHXZA
0	936F0	d2hackmap_?d2client_InitAutomapLayerStub@@3P6IPAUAutomapLayer@@K@ZA
0	936F4	d2hackmap_?d2client_AddAreaRectToMinimap@@3P6GXPAUAreaRectData@@KPAUAutomapLayer@@@ZA
0	936F8	d2hackmap_?d2client_AddAutomapNode@@3P6IXPAUAutomapNode@@PAPAU1@@ZA
0	936FC	d2hackmap_?d2client_SetAutomapPartyStub@@3P6IXK@ZA
0	93700	d2hackmap_?d2client_SetAutomapNamesStub@@3P6IXK@ZA
0	93704	d2hackmap_?d2client_NewAutomapNode@@3P6IPAUAutomapNode@@XZA
0	93708	d2hackmap_?d2client_drawAllHeads@@3P6GHXZA
0	9370C	d2hackmap_?d2client_GetSelectedUnit@@3P6GPAUUnitAny@@XZA
0	93710	d2hackmap_?d2client_fun_4B8A0@@3P6GHHPAFD@ZA
0	93714	d2hackmap_?d2client_clickHireMercMenu@@3P6GHXZA
0	93718	d2hackmap_?d2client_clickGotoAct2MenuItem@@3P6GHXZA
0	9371C	d2hackmap_?d2client_clickGotoAct3MenuItem@@3P6GHXZA
0	93720	d2hackmap_?d2client_drawNpcInteractMenu@@3P6GHXZA
0	93724	d2hackmap_?d2client_Unknown6150@@3P6GHXZA
0	93728	d2hackmap_?d2client_GetScreenDrawY@@3P6GJXZA
0	9372C	d2hackmap_?d2client_GetScreenDrawX@@3P6GJXZA
0	93730	d2hackmap_?d2client_DrawSkillButtonE5E0@@3P6GXHHHHHH@ZA
0	93734	d2hackmap_?d2client_SkillUnusable@@3P6IXXZA
0	93738	d2hackmap_?d2client_processWinMessage@@3P6GHPAUHWND__@@HHH@ZA
0	9373C	d2hackmap_?d2client_processMessages@@3P6IXXZA
0	93740	d2hackmap_?d2client_ShowMap@@3P6IXXZA
0	93744	d2hackmap_?d2client_LoadUiImageFunc@@3P6GPAUCellFile@@H@ZA
0	93748	d2hackmap_?d2client_setState_2A750@@3P6IXHHHH@ZA
0	9374C	d2hackmap_?d2client_UseBelt@@3P6IXPAUUnitInventory@@PAUUnitAny@@H@ZA
0	93750	d2hackmap_?d2client_DrawClient@@3P6IXXZA
0	93754	d2hackmap_?d2client_DrawSkillButton@@3P6GXPAUSkill@@HHH@ZA
0	93758	d2hackmap_?d2client_drawHpManaText@@3P6GHXZA
0	9375C	d2hackmap_?d2client_PlaySound@@3P6IHHHH@ZA
0	93760	d2hackmap_?d2client_ItemProtect@@3P6GXPAUUnitAny@@K@ZA
0	93764	d2hackmap_?d2client_GetMonsterOwner@@3P6IHH@ZA
0	93768	d2hackmap_?d2client_LeftClickBDE0@@3P6GHXZA
0	9376C	d2hackmap_?d2client_RightClickBC40@@3P6GHXZA
0	93770	d2hackmap_?d2client_ShouldClick85E0@@3P6GHXZA
0	93774	d2hackmap_?d2client_SendPacket3@@3P6IXF@ZA
0	93778	d2hackmap_?d2client_sendPacketLen13@@3P6IXHHH@ZA
0	9377C	d2hackmap_?d2client_SendPacket43E0@@3P6GXPAD@ZA
0	93780	d2hackmap_?d2client_drawGround@@3P6GHPAX@ZA
0	93784	d2hackmap_?d2client_drawGroundPiece@@3P6GXHHHHHH@ZA
0	93788	d2hackmap_?d2client_SetResolutionMode@@3P6GXXZA
0	9378C	d2hackmap_?d2client_getNearbyRectData@@3P6GXPAUAreaRectData@@PAPAPAU1@PAH@ZA
0	93790	d2hackmap_?d2client_Storm511@@3P6GXPAUD2MSG@@@ZA
0	93794	d2hackmap_?d2client_subEsp@@3P6GHXZA
0	93798	d2hackmap_?d2client_getSkillDescTxt@@3P6IPAXXZA
0	9379C	d2hackmap_?bnclient_pBnChatMessage@@3PAPAKA
0	937A4	d2hackmap_?bnetIp@@3PADA
0	937AC	d2hackmap_?load_dll_error@@3HA
0	937B0	d2hackmap_?fLocalizationSupport@@3HA
0	937B4	d2hackmap_?addr_storm@@3PAUHINSTANCE__@@A
0	937B8	d2hackmap_?addr_d2client@@3PAUHINSTANCE__@@A
0	937BC	d2hackmap_?addr_d2common@@3PAUHINSTANCE__@@A
0	937C0	d2hackmap_?addr_d2gfx@@3PAUHINSTANCE__@@A
0	937C4	d2hackmap_?addr_d2win@@3PAUHINSTANCE__@@A
0	937C8	d2hackmap_?addr_d2lang@@3PAUHINSTANCE__@@A
0	937CC	d2hackmap_?addr_d2cmp@@3PAUHINSTANCE__@@A
0	937D0	d2hackmap_?addr_bnclient@@3PAUHINSTANCE__@@A
0	937D4	d2hackmap_?addr_d2net@@3PAUHINSTANCE__@@A
0	937D8	d2hackmap_?addr_fog@@3PAUHINSTANCE__@@A
0	937DC	d2hackmap_?addr_d2game@@3PAUHINSTANCE__@@A
0	937E0	d2hackmap_?addr_d2launch@@3PAUHINSTANCE__@@A
0	937E4	d2hackmap_?addr_d2gdi@@3PAUHINSTANCE__@@A
0	937E8	d2hackmap_?addr_d2sound@@3PAUHINSTANCE__@@A
0	937EC	d2hackmap_?addr_d2multi@@3PAUHINSTANCE__@@A
0	937F0	d2hackmap_?addr_d2mcpclient@@3PAUHINSTANCE__@@A
0	937F4	d2hackmap_?fGameFilter@@3HA
0	937F8	d2hackmap_?hasPlugY@@3HA
0	937FC	d2hackmap_?pPatchList@@3PAPAUInstalledPatch@@A
0	9380C	d2hackmap_?networkPatch@@3PAUInstalledPatch@@A
0	94C20	d2hackmap_?dwDumpMpqPath@@3HA
0	94CD0	d2hackmap_?singlePlayerWorld@@3PAUWorld@@A
0	94CD4	d2hackmap_?forceStandStill@@3HA
0	95900	d2hackmap_?nPet@@3HA
0	95904	d2hackmap_?petCap@@3HA
0	95908	d2hackmap_?dwPetListChangeVerify@@3HA
0	95910	d2hackmap_?fPartyListValid@@3HA
0	95948	d2hackmap_?autoTerminateNpcInteractMs@@3HA
0	9594C	d2hackmap_?screenDrawY@@3HA
0	95950	d2hackmap_?screenDrawX@@3HA
0	95954	d2hackmap_?dwChangeLeftSkill@@3HA
0	95958	d2hackmap_?dwLoopCount@@3HA
0	9595C	d2hackmap_?fDebugMs@@3HA
0	95960	d2hackmap_?dwLevelChangeMs@@3HA
0	95964	d2hackmap_?dwCpuUser@@3HA
0	95968	d2hackmap_?dwCpuKernel@@3HA
0	9596C	d2hackmap_?dwLoopFPS@@3HA
0	95970	d2hackmap_?dwDrawFPS@@3HA
0	95974	d2hackmap_?dwCurMs@@3HC
0	95978	d2hackmap_?dwEnterGameMs@@3HA
0	9597C	d2hackmap_?fStartingGame@@3HA
0	95980	d2hackmap_?fInGame@@3HA
0	95984	d2hackmap_?dwEnterGameShowDifficultyMs@@3HA
0	95988	d2hackmap_?dwCurrentAct@@3HA
0	9598C	d2hackmap_?dwPlayerX@@3HA
0	95990	d2hackmap_?dwPlayerY@@3HA
0	95994	d2hackmap_?dwPlayerId@@3HA
0	95998	d2hackmap_?dwPlayerPartyId@@3HA
0	9599C	d2hackmap_?dwPlayerClass@@3HA
0	959A0	d2hackmap_?pLeftSkill@@3PAUSkill@@A
0	959A4	d2hackmap_?pRightSkill@@3PAUSkill@@A
0	959A8	d2hackmap_?dwLeftSkillStatus@@3HA
0	959AC	d2hackmap_?dwRightSkillStatus@@3HA
0	959B0	d2hackmap_?dwPlayerLevel@@3HA
0	959B4	d2hackmap_?dwPlayerHP@@3HA
0	959B8	d2hackmap_?dwPlayerMaxHP@@3HA
0	959BC	d2hackmap_?dwPlayerMana@@3HA
0	959C0	d2hackmap_?dwPlayerMaxMana@@3HA
0	959C4	d2hackmap_?dwPlayerFcrFrame@@3HA
0	959C8	d2hackmap_?dwPlayerFcrMs@@3HA
0	959CC	d2hackmap_?dwSlowRestoreMs@@3HA
0	959E0	d2hackmap_?dwBugFlag@@3HA
0	95A10	d2hackmap_?wcsLevelTargetName@@3PA_WA
0	95B1C	d2hackmap_?dwRescueBarDy@@3HA
0	95B20	d2hackmap_?dwRescueBarDx@@3HA
0	95B38	d2hackmap_?minimapLevels@@3PAUMinimapLevel@@A
0	97118	d2hackmap_?pCurMapLevel@@3PAUMinimapLevel@@A
0	97204	d2hackmap_?pMinimapObjectCell@@3PAUCellFile@@A
0	97208	d2hackmap_?dwRevealMapMs@@3HA
0	9720C	d2hackmap_?dwAutoRevealCLevel@@3HA
0	97210	d2hackmap_?anMonsterColours@@3PAEA
0	975F8	d2hackmap_?wszStaffTombLvlDesc@@3PA_WA
0	9765C	d2hackmap_?nCaveNameTextCol@@3EA
0	9765D	d2hackmap_?nSuperUniqueDescFont@@3EA
0	97660	d2hackmap_?aszUnitBlobFiles@@3PAY0DC@DA
0	97888	d2hackmap_?awszEnchantDescs@@3PAY0BE@_WA
0	98058	d2hackmap_?awszAuraDescs@@3PAY0BE@_WA
0	98170	d2hackmap_?awszImmuneDescs@@3PAY0BE@_WA
0	98260	d2hackmap_?anMonsterCorpseColors@@3PAEA
0	98648	d2hackmap_?anMissileColours@@3PAEA
0	98A30	d2hackmap_?dwScreenScrollCount@@3HA
0	98A34	d2hackmap_?dwMinimapScrollCount@@3HA
0	98A38	d2hackmap_?tScreenScrollKeys@@3PAUToggleVar@@A
0	98D38	d2hackmap_?dwScreenScrollOffset@@3PAY01HA
0	98DB8	d2hackmap_?tMiniMapScrollKeys@@3PAUToggleVar@@A
0	990B8	d2hackmap_?dwMiniMapScrollOffset@@3PAY01HA
0	99344	d2hackmap_?npcChatTxt@@3HA
0	99348	d2hackmap_?dwSendPacketCount@@3HA
0	9934C	d2hackmap_?dwInteractEntityCount@@3HA
0	99350	d2hackmap_?fMonitorSendCmd@@3PADA
0	99450	d2hackmap_?fMonitorRecvCmd@@3PADA
0	99658	d2hackmap_?dwTargetDistanceMs@@3HA
0	9965C	d2hackmap_?dwTargetDistance@@3HA
0	99688	d2hackmap_?pSrcRect@@3PAURouteRect@@A
0	99690	d2hackmap_?dwTakeWaypointToLevel@@3HA
0	99694	d2hackmap_?waypointBits@@3PADA
0	996A0	d2hackmap_?waypointMap@@3PAHA
0	998D0	d2hackmap_?mouseL@@3HA
0	998D4	d2hackmap_?mouseW@@3HA
0	9BCD8	d2hackmap_?fSkipPainting@@3HA
0	9BCDC	d2hackmap_?fSkipPaintingMenu@@3HA
0	9BCE0	d2hackmap_?dwQuickSwapItemMs@@3HA
0	9BCE4	d2hackmap_?dwScreenBlockMask@@3HA
0	9BCE8	d2hackmap_?dwDrawCount@@3HA
0	9BCEC	d2hackmap_?fInMainMenu@@3HA
0	9BCF0	d2hackmap_?fLeftBtnDown@@3HA
0	9BCF4	d2hackmap_?fRightBtnDown@@3HA
0	9BCF8	d2hackmap_?dwBtnReleaseMs@@3HA
0	9BCFC	d2hackmap_?fUserOperating@@3HA
0	9BD00	d2hackmap_?need_paint@@3HA
0	9BD28	d2hackmap_?fNoBackgroundImage@@3HA
0	9BD2C	d2hackmap_?dwAutoHideMinimapKey@@3HA
0	9BD30	d2hackmap_?dwGameControlKeys@@3PAY03HA
0	9C130	d2hackmap_?dwGameSoundKeys@@3PAHA
0	9C330	d2hackmap_?tSwitchWindowKeys@@3PAY01UToggleVar@@A
0	9C930	d2hackmap_?dwSwitchSkillKeyCount@@3HA
0	9C934	d2hackmap_?fFullWindows@@3HA
0	9C938	d2hackmap_?dwSwitchSkillKeys@@3PAHA
0	9C9B8	d2hackmap_?dwSwitchSkillLeft@@3PAY173HA
0	9D9B8	d2hackmap_?dwSwitchSkillRight@@3PAY173HA
0	9E9B8	d2hackmap_?dwSwitchSkillLeftUp@@3PAY07HA
0	9EDB8	d2hackmap_?dwSwitchSkillRightUp@@3PAY07HA
0	9F1B8	d2hackmap_?dwSwitchSkillStandStill@@3PAHA
0	9F238	d2hackmap_?dwSwitchSkillLeftOrg@@3PAHA
0	9F2B8	d2hackmap_?dwSwitchSkillRightOrg@@3PAHA
0	9F338	d2hackmap_?dwTpSwitchBackground@@3PAHA
0	9F358	d2hackmap_?dwEnterDoorInBackgroundSkill@@3PAY0IM@HA
0	A02D8	d2hackmap_?skipMonsters@@3PADA
0	A06D8	d2hackmap_?dwVisualEffectMode@@3HA
0	A06E0	d2hackmap_?afMonsterCorpses@@3PAEA
0	A0AC8	d2hackmap_?afMissileCorpses@@3PAEA
0	A0EB0	d2hackmap_?dwNextStackLoc@@3HA
0	A0EB4	d2hackmap_?dwNextStackY@@3HA
0	A0EB8	d2hackmap_?dwNextStackX@@3HA
0	A0EBC	d2hackmap_?dwNextStackingId@@3HA
0	A0EC0	d2hackmap_?dwThrowWeaponId@@3HA
0	A0ED0	d2hackmap_?dwNextMPotionId@@3HA
0	A0ED4	d2hackmap_?dwNextHPotionId@@3HA
0	A0ED8	d2hackmap_?beltLayers@@3HA
0	A0EDC	d2hackmap_?dwNeedPotionType@@3HA
0	A0EE0	d2hackmap_?beltType@@3PAEA
0	A0EE4	d2hackmap_?beltCount@@3PAEA
0	A0EE8	d2hackmap_?fWerebear@@3HA
0	A0EEC	d2hackmap_?fWerewolf@@3HA
0	A0EF0	d2hackmap_?dwOakSageLvl@@3HA
0	A0EF4	d2hackmap_?bossHps@@3PAHA
0	A0F00	d2hackmap_?dwRecheckSelfItemMs@@3HA
0	A0F04	d2hackmap_?leftWeapon@@3PAUUnitAny@@A
0	A0F08	d2hackmap_?rightWeapon@@3PAUUnitAny@@A
0	A0F0C	d2hackmap_?dwTownPortalCount@@3HA
0	A0F10	d2hackmap_?dwIdentifyPortalCount@@3HA
0	A0F14	d2hackmap_?fUsingBow@@3HA
0	A0F18	d2hackmap_?fUsingCrossBow@@3HA
0	A0F1C	d2hackmap_?fUsingThrow@@3HA
0	A0F20	d2hackmap_?dwHPotionCount@@3HA
0	A0F24	d2hackmap_?dwMPotionCount@@3HA
0	A0F28	d2hackmap_?dwRPotionCount@@3HA
0	A0F2C	d2hackmap_?dwArrowCount@@3HA
0	A0F30	d2hackmap_?dwCArrowCount@@3HA
0	A0F34	d2hackmap_?dwThrowCount@@3HA
0	A0F38	d2hackmap_?curStashPage@@3HA
0	A0F3C	d2hackmap_?nStashPages@@3HA
0	A0F40	d2hackmap_?stashPages@@3PAPAUStashPage@@A
0	A1140	d2hackmap_?bossX@@3HA
0	A1144	d2hackmap_?bossY@@3HA
0	A1148	d2hackmap_?bossId@@3HA
0	A114C	d2hackmap_?nBoss@@3HA
0	A1150	d2hackmap_?fMonitorQuantity@@3HA
0	A1154	d2hackmap_?fMonitorDurability@@3HA
0	A1158	d2hackmap_?dwKillSum@@3HA
0	A115C	d2hackmap_?dwGameKills@@3HA
0	A1160	d2hackmap_?dwLastKills@@3HA
0	A1164	d2hackmap_?dwGetHitSum@@3HA
0	A1168	d2hackmap_?dwGetHits@@3HA
0	A116C	d2hackmap_?dwOrgMode@@3HA
0	A1170	d2hackmap_?targetNameColor@@3DA
0	A1174	d2hackmap_?fState100HP@@3HA
0	A1178	d2hackmap_?fState106ManaMs@@3HA
0	A1180	d2hackmap_?dwGuessBOMs@@3HA
0	A1184	d2hackmap_?dwGuessEnchantMs@@3HA
0	A3AA0	d2hackmap_?fViewingTargetUnit@@3HA
0	A3AA4	d2hackmap_?currentgameexp@@3HA
0	118E00	d2hackmap_?dwGoldGoodNum@@3HA
0	118E04	d2hackmap_?fSimplifiedPotionName@@3HA
0	118E08	d2hackmap_?anRuneColours@@3PAY03DA
0	118F98	d2hackmap_?anItemColours@@3PAY37163DA
0	261198	d2hackmap_?anItemHideLevel@@3PAY07DA
0	266F58	d2hackmap_?anItemShowCLevel@@3PAY01DA
0	2686C8	d2hackmap_?wszEtherealItemPrefix@@3PA_WA
0	268704	d2hackmap_?wszEtherealItemPostfix@@3PA_WA
0	268740	d2hackmap_?dwShowValuableItem@@3HA
0	268748	d2hackmap_?szItemExtInfoCfgName@@3PAY0BAA@DA
0	268948	d2hackmap_?fViewSockFlag@@3HA
0	26894C	d2hackmap_?fViewSocketableOn@@3HA
0	268950	d2hackmap_?wszDescText@@3PA_WA
0	269150	d2hackmap_?pViewingItem@@3PAUUnitAny@@A
0	269158	d2hackmap_?marketItemCount@@3HA
0	26915C	d2hackmap_?marketItemCount1@@3HA
0	278A80	d2hackmap_?dwCheckMercMs@@3HA
0	278A9C	d2hackmap_?dwIronGolemLifeAlertPercent@@3HA
0	278AA0	d2hackmap_?dwIronGolemLifeTownPercent@@3HA
0	278AA4	d2hackmap_?dwIronGolemLifeExitPercent@@3HA
0	278AA8	d2hackmap_?dwIronGolemTownLifePercent@@3HA
0	278AAC	d2hackmap_?dwHirePotionMinCLevel@@3HA
0	278AB0	d2hackmap_?dwHirePotionLifePercent@@3HA
0	278AB4	d2hackmap_?dwHirePotionColumn@@3HA
0	278AB8	d2hackmap_?dwHealingPotionLifePercent@@3HA
0	278ABC	d2hackmap_?dwHealingPotionDelayMs@@3HA
0	278AC0	d2hackmap_?dwManaPotionMax@@3HA
0	278AC4	d2hackmap_?dwManaPotionValue@@3HA
0	278AC8	d2hackmap_?dwManaPotionNTValue@@3HA
0	278ACC	d2hackmap_?dwChickenLife@@3HA
0	278AD0	d2hackmap_?dwChickenMaxLife@@3HA
0	278AD4	d2hackmap_?dwChickenHostileLife@@3HA
0	278AD8	d2hackmap_?dwChickenHostileNearbyLife@@3HA
0	278ADC	d2hackmap_?dwChickenLifePercent@@3HA
0	278AE0	d2hackmap_?dwChickenHostileLifePercent@@3HA
0	278AE4	d2hackmap_?dwChickenHostileNearbyLifePercent@@3HA
0	278AE8	d2hackmap_?dwChickenLifeMinClevel@@3HA
0	278AEC	d2hackmap_?fLifeProtectOn@@3HA
0	278AF0	d2hackmap_?fDangerousMonsterActive@@3HA
0	278AF8	d2hackmap_?anDangerousMonster@@3PAY01DA
0	279340	d2hackmap_?dwUpdateQuestMs@@3HA
0	279344	d2hackmap_?dwQuestAlertMs@@3HA
0	279348	d2hackmap_?wszBugKBAlertMessage@@3PA_WA
0	27D4B0	d2hackmap_?afMonsterDeathAnims@@3PAEA
0	27D8D0	d2hackmap_?aDropProtectRune@@3PADA
0	27D8F8	d2hackmap_?aDropProtectRuneword@@3PADA
0	27D9F8	d2hackmap_?aDropProtectUnique@@3PADA
0	27DBF8	d2hackmap_?aDropProtectSet@@3PADA
0	27DCF8	d2hackmap_?dwSimpleItemProtectionCount@@3HA
0	282118	d2hackmap_?fAutoEnchantCheckUnit@@3HA
0	282120	d2hackmap_?pD2WinEditBox@@3PAUD2EditBox@@A
0	282128	d2hackmap_?chatPasteMs@@3HA
0	282130	d2hackmap_?fMyChatOn@@3HA
0	2821F8	d2hackmap_?dwAutoLoginMs@@3HA
0	282200	d2hackmap_?dwAutoSelectCharMs@@3HA
0	282210	d2hackmap_?nCurCharTags@@3HA
0	282228	d2hackmap_?mSkipQuestMessage@@3HA
0	28223C	d2hackmap_?dwWaitTeamEnterPortalId@@3HA
0	282240	d2hackmap_?dwWaitTeamEnterPortalMs@@3HA
0	28227C	d2hackmap_?autoNpcTxt@@3HA
0	282280	d2hackmap_?dwMultiClientMaxWindowId@@3HA
0	282284	d2hackmap_?d2winLastId@@3HA
0	282288	d2hackmap_?wszTransferClick@@3PA_WA
0	282308	d2hackmap_?fAutoFollowMoving@@3HA
0	28230C	d2hackmap_?fTransferClick@@3HA
0	282310	d2hackmap_?tMCFormationKeys@@3PAUToggleVar@@A
0	282910	d2hackmap_?aMCFormation@@3PAY0BA@CA
0	282B10	d2hackmap_?aAutoFollowClickObject@@3PADA
0	282F10	d2hackmap_?dwTeamMemberCount@@3HA
0	282F14	d2hackmap_?dwLeaderId@@3HA
0	282F18	d2hackmap_?d2wins@@3PAUD2Window@@A
0	284BB0	d2hackmap_?wszNpcTradeInfo@@3PA_WA
0	285714	d2hackmap_?dwNpcTradeCheckMs@@3HA
0	285718	d2hackmap_?fCanInvite@@3HA
0	28571C	d2hackmap_?dwPartyResponseMs@@3HA
0	285728	d2hackmap_?fCanExitGame@@3HA
0	28572C	d2hackmap_?dwBackToTownTimeout@@3HA
0	285738	d2hackmap_?fAutoNextGameName@@3HA
0	28573C	d2hackmap_?fAutoNextGamePassword@@3HA
0	285740	d2hackmap_?fAutoNextGameDescription@@3HA
0	285748	d2hackmap_?wszGameName@@3PA_WA
0	285788	d2hackmap_?wszGamePassword@@3PA_WA
0	2857C8	d2hackmap_?wszGameDescription@@3PA_WA
0	285D90	d2hackmap_?fHighRes@@3HA
0	289E64	d2hackmap_?dwAutoSkillReloading@@3HA
0	289E68	d2hackmap_?dwRescueBarSafeDistance@@3HA
0	289E6C	d2hackmap_?fAutoEnchant@@3HA
0	289E70	d2hackmap_?aAutoPickupItem@@3PADA
0	28AA28	d2hackmap_?fAutoEnchantUseLeftSkill@@3HA
0	28AA2C	d2hackmap_?fAutoWarCry@@3HA
0	28AA30	d2hackmap_?dwAutoEnchantMonster@@3PADA
0	28AE30	d2hackmap_?fAutoWarCryUseLeftSkill@@3HA
0	28AE34	d2hackmap_?dwAutoWarCryRenewPercent@@3HA
0	28AE38	d2hackmap_?dwUseLeftSkillFirst@@3HA
0	28AE3C	d2hackmap_?dwAutoReloadThrowing@@3HA
0	28AE40	d2hackmap_?dwAutoSkillCheckMs@@3HA
0	28AE44	d2hackmap_?dwAutoSkillMode@@3HA
0	28AE48	d2hackmap_?fAutoSkillNow@@3HA
0	28AE4C	d2hackmap_?fAutoSkill@@3HA
0	28AE50	d2hackmap_?aAutoDimVisionMonster@@3PADA
0	28B250	d2hackmap_?aAutoSkillMonsterType@@3PADA
0	28B650	d2hackmap_?aAutoSkillDistance@@3PAY01DA
0	28BA50	d2hackmap_?fAutoSummon@@3HA
0	28BA54	d2hackmap_?fAutoSummonUseLeftSkill@@3HA
0	28BA58	d2hackmap_?dwAutoSummonStartMs@@3HA
0	28BA5C	d2hackmap_?dwAutoSummonCheckEnchantMs@@3HA
0	28BA60	d2hackmap_?aAutoReviveMonster@@3PADA
0	28BE60	d2hackmap_?dwSkeletonCount@@3HA
0	28BE64	d2hackmap_?dwEnchantSkeletonCount@@3HA
0	28BE68	d2hackmap_?dwSkeletonMaxCount@@3HA
0	28BE6C	d2hackmap_?dwSkeletonMageCount@@3HA
0	28BE70	d2hackmap_?dwSkeletonMageMaxCount@@3HA
0	28BE74	d2hackmap_?dwReviveCount@@3HA
0	28BE78	d2hackmap_?dwReviveMaxCount@@3HA
