0	9A000003	d2hackmap___safe_se_handler_count
0	98704	d2hackmap_?d2client_pKeyboardSettingStart@@3PAUKeyboardSetting@@A
0	98708	d2hackmap_?d2client_pSkillHotKeyLeft@@3PAHA
0	9870C	d2hackmap_?d2client_pSkillHotKeys@@3PAHA
0	98710	d2hackmap_?d2client_pscreenDrawX@@3PAHA
0	98714	d2hackmap_?d2client_pscreenDrawY@@3PAHA
0	98718	d2hackmap_?d2client_pCastingDelayEndFrame@@3PAHA
0	9871C	d2hackmap_?d2client_pExpansion@@3PAHA
0	98720	d2hackmap_?d2client_pPing@@3PAHA
0	98724	d2hackmap_?d2client_pCurFrame@@3PAHA
0	98728	d2hackmap_?d2client_pTradeRelated@@3PAPAHA
0	9872C	d2hackmap_?d2client_pGameQuestData@@3PAPAUQuestInfo@@A
0	98730	d2hackmap_?d2client_pQuestData@@3PAPAUQuestInfo@@A
0	98734	d2hackmap_?d2client_pAutomapNodeListBaseAddr@@3PAPAXA
0	98738	d2hackmap_?d2client_pMapShakeY@@3PAJA
0	9873C	d2hackmap_?d2client_pUnitTable@@3PAPAUUnitAny@@A
0	98740	d2hackmap_?d2client_pWaypointMenuCount@@3PAHA
0	98744	d2hackmap_?d2client_pWaypointMenuCurTab@@3PAHA
0	98748	d2hackmap_?d2client_pWaypointMenuItems@@3PAUWaypointMenuItem@@A
0	9874C	d2hackmap_?d2client_pUiHelpOn@@3PAHA
0	98750	d2hackmap_?d2client_pUiBeltOn@@3PAHA
0	98754	d2hackmap_?d2client_pUiCubeOn@@3PAHA
0	98758	d2hackmap_?d2client_pUiStashOn@@3PAHA
0	9875C	d2hackmap_?d2client_pUiMessageLogOn@@3PAHA
0	98760	d2hackmap_?d2client_pUiPPLTradeOn@@3PAHA
0	98764	d2hackmap_?d2client_pUiPartyOn@@3PAHA
0	98768	d2hackmap_?d2client_pUiWaypointOn@@3PAHA
0	9876C	d2hackmap_?d2client_pUiNewQuestOn@@3PAHA
0	98770	d2hackmap_?d2client_pUiQuestOn@@3PAHA
0	98774	d2hackmap_?d2client_pUiModItemOn@@3PAHA
0	98778	d2hackmap_?d2client_pUiShowItemsOn@@3PAHA
0	9877C	d2hackmap_?d2client_pUiNpcTradeOn@@3PAHA
0	98780	d2hackmap_?d2client_pAutomapOn@@3PAHA
0	98784	d2hackmap_?d2client_pUiGameMenuOn@@3PAHA
0	98788	d2hackmap_?d2client_pUiInteractOn@@3PAHA
0	9878C	d2hackmap_?d2client_pUiNewSkillOn@@3PAHA
0	98790	d2hackmap_?d2client_pUiNewStatOn@@3PAHA
0	98794	d2hackmap_?d2client_pUiChatOn@@3PAHA
0	98798	d2hackmap_?d2client_pUiSkillTreeOn@@3PAHA
0	9879C	d2hackmap_?d2client_pUiSelectSkillOn@@3PAHA
0	987A0	d2hackmap_?d2client_pUiCharacterOn@@3PAHA
0	987A4	d2hackmap_?d2client_pUiInventoryOn@@3PAHA
0	987A8	d2hackmap_?d2client_pUiDropGoldWindow@@3PAPAXA
0	987AC	d2hackmap_?d2client_pInfoPositionX@@3PAHA
0	987B0	d2hackmap_?d2client_pExitAppFlag@@3PAHA
0	987B4	d2hackmap_?d2client_pGameControlEnd@@3PAHA
0	987B8	d2hackmap_?d2client_pGameControlStart@@3PAHA
0	987BC	d2hackmap_?d2client_pMercData16@@3PAHA
0	987C0	d2hackmap_?d2client_pMinimapZoom@@3PAHA
0	987C4	d2hackmap_?d2client_pCurSkillClass@@3PAHA
0	987C8	d2hackmap_?d2client_pCursorInvGridY@@3PAHA
0	987CC	d2hackmap_?d2client_pCursorInvGridX@@3PAHA
0	987D0	d2hackmap_?d2client_pLastMousePos@@3PAUtagPOINT@@A
0	987D4	d2hackmap_?d2client_pScreenHeight@@3PAHA
0	987D8	d2hackmap_?d2client_pScreenSize@@3PAUtagPOINT@@A
0	987DC	d2hackmap_?d2client_pScreenWidth@@3PAHA
0	987E0	d2hackmap_?d2client_psgptDataTables@@3PAPAUD2DataTables@@A
0	987E4	d2hackmap_?d2client_DrawControls@@3P6GHH@ZA
0	987E8	d2hackmap_?d2client_SetUiStatus@@3P6IHHHK@ZA
0	987EC	d2hackmap_?d2client_LoadUiImageSubpath@@3P6IPAUCellFile@@XZA
0	987F0	d2hackmap_?d2client_CheckUiStatusStub@@3P6IHH@ZA
0	987F4	d2hackmap_?d2client_RecvPacket3F@@3P6IXPAD@ZA
0	987F8	d2hackmap_?d2client_RecvPacket0E@@3P6IXHPAD@ZA
0	987FC	d2hackmap_?d2client_RecvPacket9D@@3P6IXPAD@ZA
0	98800	d2hackmap_?d2client_RecvPacket9C@@3P6IXPAD@ZA
0	98804	d2hackmap_?d2client_PacketHandler@@3P6GXH@ZA
0	98808	d2hackmap_?d2client_RecvCommand07@@3P6IXPAE@ZA
0	9880C	d2hackmap_?d2client_RecvCommand08@@3P6IXPAE@ZA
0	98810	d2hackmap_?d2client_removeUnitFromHash@@3P6IHPAPAUUnitAny@@HHH@ZA
0	98814	d2hackmap_?d2client_addUnitToHash@@3P6GHXZA
0	98818	d2hackmap_?d2client_GetUnitFromId@@3P6IPAUUnitAny@@HH@ZA
0	9881C	d2hackmap_?d2client_CanUseSkillNow@@3P6GHH@ZA
0	98820	d2hackmap_?d2client_processMessageA3C10@@3P6GHPAUD2MSG@@@ZA
0	98824	d2hackmap_?d2client_drawFloatingWindow@@3P6GHXZA
0	98828	d2hackmap_?d2client_drawUnits9EE90@@3P6GHPAX@ZA
0	9882C	d2hackmap_?d2client_drawInventory@@3P6GHXZA
0	98830	d2hackmap_?d2client_func_958A0@@3P6GHPAUUnitAny@@@ZA
0	98834	d2hackmap_?d2client_DrawAllUnits@@3P6GHXZA
0	98838	d2hackmap_?d2client_CalcShake@@3P6GXPAH0@ZA
0	9883C	d2hackmap_?d2client_useStackableItem@@3P6GXPAD@ZA
0	98840	d2hackmap_?d2client_packet9C_4@@3P6IXXZA
0	98844	d2hackmap_?d2client_drawEnvironment@@3P6GXPAX0@ZA
0	98848	d2hackmap_?d2client_drawNpcConversition@@3P6IHXZA
0	9884C	d2hackmap_?d2client_isNpcConversitionEnd@@3P6IHPAX@ZA
0	98850	d2hackmap_?d2client_ShowGameMessage@@3P6GXPA_WH@ZA
0	98854	d2hackmap_?d2client_ShowPartyMessage@@3P6GXPA_WH@ZA
0	98858	d2hackmap_?d2client_getSkillTreeButtonY@@3P6IHXZA
0	9885C	d2hackmap_?d2client_getSkillTreeButtonX@@3P6IHXZA
0	98860	d2hackmap_?d2client_ChatInputStub@@3P6GXPAUD2MSG@@@ZA
0	98864	d2hackmap_?d2client_drawInvItem@@3P6GHHH@ZA
0	98868	d2hackmap_?d2client_drawUnit@@3P6GHPAX@ZA
0	9886C	d2hackmap_?d2client_shouldDrawUnit@@3P6GHXZA
0	98870	d2hackmap_?d2client_InitAutomapLayerStub@@3P6IPAUAutomapLayer@@K@ZA
0	98874	d2hackmap_?d2client_AddAreaRectToMinimap@@3P6GXPAUAreaRectData@@KPAUAutomapLayer@@@ZA
0	98878	d2hackmap_?d2client_AddAutomapNode@@3P6IXPAUAutomapNode@@PAPAU1@@ZA
0	9887C	d2hackmap_?d2client_SetAutomapPartyStub@@3P6IXK@ZA
0	98880	d2hackmap_?d2client_SetAutomapNamesStub@@3P6IXK@ZA
0	98884	d2hackmap_?d2client_NewAutomapNode@@3P6IPAUAutomapNode@@XZA
0	98888	d2hackmap_?d2client_drawAllHeads@@3P6GHXZA
0	9888C	d2hackmap_?d2client_recvCmd77ButtonAction@@3P6GXXZA
0	98890	d2hackmap_?d2client_clickAcceptTradeMenuItem@@3P6GHXZA
0	98894	d2hackmap_?d2client_GetSelectedUnit@@3P6GPAUUnitAny@@XZA
0	98898	d2hackmap_?d2client_fun_4B8A0@@3P6GHHPAFD@ZA
0	9889C	d2hackmap_?d2client_clickHireMercMenu@@3P6GHXZA
0	988A0	d2hackmap_?d2client_clickGotoAct2MenuItem@@3P6GHXZA
0	988A4	d2hackmap_?d2client_clickGotoAct3MenuItem@@3P6GHXZA
0	988A8	d2hackmap_?d2client_drawNpcInteractMenu@@3P6GHXZA
0	988AC	d2hackmap_?d2client_Unknown6150@@3P6GHXZA
0	988B0	d2hackmap_?d2client_GetScreenDrawY@@3P6GJXZA
0	988B4	d2hackmap_?d2client_GetScreenDrawX@@3P6GJXZA
0	988B8	d2hackmap_?d2client_DrawSkillButtonE5E0@@3P6GXHHHHHH@ZA
0	988BC	d2hackmap_?d2client_SkillUnusable@@3P6IXXZA
0	988C0	d2hackmap_?d2client_processWinMessage@@3P6GHPAUHWND__@@HHH@ZA
0	988C4	d2hackmap_?d2client_processMessages@@3P6IXXZA
0	988C8	d2hackmap_?d2client_ShowMap@@3P6IXXZA
0	988CC	d2hackmap_?d2client_LoadUiImageFunc@@3P6GPAUCellFile@@H@ZA
0	988D0	d2hackmap_?d2client_setState_2A750@@3P6IXHHHH@ZA
0	988D4	d2hackmap_?d2client_UseBelt@@3P6IXPAUUnitInventory@@PAUUnitAny@@H@ZA
0	988D8	d2hackmap_?d2client_DrawClient@@3P6IXXZA
0	988DC	d2hackmap_?d2client_DrawSkillButton@@3P6GXPAUSkill@@HHH@ZA
0	988E0	d2hackmap_?d2client_drawHpManaText@@3P6GHXZA
0	988E4	d2hackmap_?d2client_PlaySound@@3P6IHHHH@ZA
0	988E8	d2hackmap_?d2client_ItemProtect@@3P6GXPAUUnitAny@@K@ZA
0	988EC	d2hackmap_?d2client_GetMonsterOwner@@3P6IHH@ZA
0	988F0	d2hackmap_?d2client_LeftClickBDE0@@3P6GHXZA
0	988F4	d2hackmap_?d2client_RightClickBC40@@3P6GHXZA
0	988F8	d2hackmap_?d2client_ShouldClick85E0@@3P6GHXZA
0	988FC	d2hackmap_?d2client_SendPacket3@@3P6IXF@ZA
0	98900	d2hackmap_?d2client_sendPacketLen13@@3P6IXHHH@ZA
0	98904	d2hackmap_?d2client_SendPacket43E0@@3P6GXPAD@ZA
0	98908	d2hackmap_?d2client_drawGround@@3P6GHPAX@ZA
0	9890C	d2hackmap_?d2client_drawGroundPiece@@3P6GXHHHHHH@ZA
0	98910	d2hackmap_?d2client_SetResolutionMode@@3P6GXXZA
0	98914	d2hackmap_?d2client_getNearbyRectData@@3P6GXPAUAreaRectData@@PAPAPAU1@PAH@ZA
0	98918	d2hackmap_?d2client_Storm511@@3P6GXPAUD2MSG@@@ZA
0	9891C	d2hackmap_?d2client_subEsp@@3P6GHXZA
0	98920	d2hackmap_?d2client_getSkillDescTxt@@3P6IPAXXZA
0	98924	d2hackmap_?bnclient_pBnChatMessage@@3PAPAKA
0	9892C	d2hackmap_?bnetIp@@3PADA
0	98934	d2hackmap_?load_dll_error@@3HA
0	98938	d2hackmap_?fLocalizationSupport@@3HA
0	9893C	d2hackmap_?addr_storm@@3PAUHINSTANCE__@@A
0	98940	d2hackmap_?addr_d2client@@3PAUHINSTANCE__@@A
0	98944	d2hackmap_?addr_d2common@@3PAUHINSTANCE__@@A
0	98948	d2hackmap_?addr_d2gfx@@3PAUHINSTANCE__@@A
0	9894C	d2hackmap_?addr_d2win@@3PAUHINSTANCE__@@A
0	98950	d2hackmap_?addr_d2lang@@3PAUHINSTANCE__@@A
0	98954	d2hackmap_?addr_d2cmp@@3PAUHINSTANCE__@@A
0	98958	d2hackmap_?addr_bnclient@@3PAUHINSTANCE__@@A
0	9895C	d2hackmap_?addr_d2net@@3PAUHINSTANCE__@@A
0	98960	d2hackmap_?addr_fog@@3PAUHINSTANCE__@@A
0	98964	d2hackmap_?addr_d2game@@3PAUHINSTANCE__@@A
0	98968	d2hackmap_?addr_d2launch@@3PAUHINSTANCE__@@A
0	9896C	d2hackmap_?addr_d2gdi@@3PAUHINSTANCE__@@A
0	98970	d2hackmap_?addr_d2sound@@3PAUHINSTANCE__@@A
0	98974	d2hackmap_?addr_d2multi@@3PAUHINSTANCE__@@A
0	98978	d2hackmap_?addr_d2mcpclient@@3PAUHINSTANCE__@@A
0	9897C	d2hackmap_?fGameFilter@@3HA
0	98980	d2hackmap_?hasPlugY@@3HA
0	98984	d2hackmap_?pPatchList@@3PAPAUInstalledPatch@@A
0	98994	d2hackmap_?networkPatch@@3PAUInstalledPatch@@A
0	99DA8	d2hackmap_?dwDumpMpqPath@@3HA
0	99E58	d2hackmap_?singlePlayerWorld@@3PAUWorld@@A
0	99E5C	d2hackmap_?forceStandStill@@3HA
0	9AA88	d2hackmap_?nPet@@3HA
0	9AA8C	d2hackmap_?petCap@@3HA
0	9AA90	d2hackmap_?dwPetListChangeVerify@@3HA
0	9AA98	d2hackmap_?fPartyListValid@@3HA
0	9AAD0	d2hackmap_?autoTerminateNpcInteractMs@@3HA
0	9AAD4	d2hackmap_?screenDrawY@@3HA
0	9AAD8	d2hackmap_?screenDrawX@@3HA
0	9AADC	d2hackmap_?dwChangeLeftSkill@@3HA
0	9AAE0	d2hackmap_?dwLoopCount@@3HA
0	9AAE4	d2hackmap_?fDebugMs@@3HA
0	9AAE8	d2hackmap_?dwLevelChangeMs@@3HA
0	9AAEC	d2hackmap_?dwCpuUser@@3HA
0	9AAF0	d2hackmap_?dwCpuKernel@@3HA
0	9AAF4	d2hackmap_?dwLoopFPS@@3HA
0	9AAF8	d2hackmap_?dwDrawFPS@@3HA
0	9AAFC	d2hackmap_?dwCurMs@@3HC
0	9AB00	d2hackmap_?dwEnterGameMs@@3HA
0	9AB04	d2hackmap_?fStartingGame@@3HA
0	9AB08	d2hackmap_?fInGame@@3HA
0	9AB0C	d2hackmap_?dwEnterGameShowDifficultyMs@@3HA
0	9AB10	d2hackmap_?dwCurrentAct@@3HA
0	9AB14	d2hackmap_?dwPlayerX@@3HA
0	9AB18	d2hackmap_?dwPlayerY@@3HA
0	9AB1C	d2hackmap_?dwPlayerId@@3HA
0	9AB20	d2hackmap_?dwPlayerPartyId@@3HA
0	9AB24	d2hackmap_?dwPlayerClass@@3HA
0	9AB28	d2hackmap_?pLeftSkill@@3PAUSkill@@A
0	9AB2C	d2hackmap_?pRightSkill@@3PAUSkill@@A
0	9AB30	d2hackmap_?dwLeftSkillStatus@@3HA
0	9AB34	d2hackmap_?dwRightSkillStatus@@3HA
0	9AB38	d2hackmap_?dwPlayerLevel@@3HA
0	9AB3C	d2hackmap_?dwPlayerHP@@3HA
0	9AB40	d2hackmap_?dwPlayerMaxHP@@3HA
0	9AB44	d2hackmap_?dwPlayerMana@@3HA
0	9AB48	d2hackmap_?dwPlayerMaxMana@@3HA
0	9AB4C	d2hackmap_?dwPlayerFcrFrame@@3HA
0	9AB50	d2hackmap_?dwPlayerFcrMs@@3HA
0	9AB54	d2hackmap_?dwSlowRestoreMs@@3HA
0	9AB68	d2hackmap_?dwBugFlag@@3HA
0	9AB98	d2hackmap_?wcsLevelTargetName@@3PA_WA
0	9ACC8	d2hackmap_?minimapLevels@@3PAUMinimapLevel@@A
0	9C2A8	d2hackmap_?pCurMapLevel@@3PAUMinimapLevel@@A
0	9C394	d2hackmap_?pMinimapObjectCell@@3PAUCellFile@@A
0	9C398	d2hackmap_?dwRevealMapMs@@3HA
0	9C39C	d2hackmap_?dwAutoRevealCLevel@@3HA
0	9C3A0	d2hackmap_?anMonsterColours@@3PAEA
0	9C788	d2hackmap_?wszStaffTombLvlDesc@@3PA_WA
0	9C7EC	d2hackmap_?nCaveNameTextCol@@3EA
0	9C7ED	d2hackmap_?nSuperUniqueDescFont@@3EA
0	9C7F0	d2hackmap_?aszUnitBlobFiles@@3PAY0DC@DA
0	9CA18	d2hackmap_?awszEnchantDescs@@3PAY0BE@_WA
0	9D1E8	d2hackmap_?awszAuraDescs@@3PAY0BE@_WA
0	9D300	d2hackmap_?awszImmuneDescs@@3PAY0BE@_WA
0	9D3F0	d2hackmap_?anMonsterCorpseColors@@3PAEA
0	9D7D8	d2hackmap_?anMissileColours@@3PAEA
0	9DBC0	d2hackmap_?dwScreenScrollCount@@3HA
0	9DBC4	d2hackmap_?dwMinimapScrollCount@@3HA
0	9DBC8	d2hackmap_?tScreenScrollKeys@@3PAUToggleVar@@A
0	9DEC8	d2hackmap_?dwScreenScrollOffset@@3PAY01HA
0	9DF48	d2hackmap_?tMiniMapScrollKeys@@3PAUToggleVar@@A
0	9E248	d2hackmap_?dwMiniMapScrollOffset@@3PAY01HA
0	9E4D4	d2hackmap_?npcChatTxt@@3HA
0	9E4D8	d2hackmap_?dwSendPacketCount@@3HA
0	9E4DC	d2hackmap_?dwInteractEntityCount@@3HA
0	9E4E0	d2hackmap_?fMonitorSendCmd@@3PADA
0	9E5E0	d2hackmap_?fMonitorRecvCmd@@3PADA
0	9E7E8	d2hackmap_?dwTargetDistanceMs@@3HA
0	9E7EC	d2hackmap_?dwTargetDistance@@3HA
0	9E818	d2hackmap_?pSrcRect@@3PAURouteRect@@A
0	9E820	d2hackmap_?dwTakeWaypointToLevel@@3HA
0	9E824	d2hackmap_?waypointBits@@3PADA
0	9E830	d2hackmap_?waypointMap@@3PAHA
0	9EA60	d2hackmap_?mouseL@@3HA
0	9EA64	d2hackmap_?mouseW@@3HA
0	A0E68	d2hackmap_?fSkipPainting@@3HA
0	A0E6C	d2hackmap_?fSkipPaintingMenu@@3HA
0	A0E70	d2hackmap_?dwQuickSwapItemMs@@3HA
0	A0E74	d2hackmap_?dwScreenBlockMask@@3HA
0	A0E78	d2hackmap_?dwDrawCount@@3HA
0	A0E7C	d2hackmap_?fInMainMenu@@3HA
0	A0E80	d2hackmap_?fLeftBtnDown@@3HA
0	A0E84	d2hackmap_?fRightBtnDown@@3HA
0	A0E88	d2hackmap_?dwBtnReleaseMs@@3HA
0	A0E8C	d2hackmap_?fUserOperating@@3HA
0	A0E90	d2hackmap_?need_paint@@3HA
0	A0E94	d2hackmap_?altDown@@3HA
0	A0E98	d2hackmap_?ctrlDown@@3HA
0	A0E9C	d2hackmap_?shiftDown@@3HA
0	A0EB8	d2hackmap_?fNoBackgroundImage@@3HA
0	A0EBC	d2hackmap_?dwAutoHideMinimapKey@@3HA
0	A0EC0	d2hackmap_?dwGameControlKeys@@3PAY03HA
0	A12C0	d2hackmap_?dwGameSoundKeys@@3PAHA
0	A14C0	d2hackmap_?tSwitchWindowKeys@@3PAY01UToggleVar@@A
0	A1AC0	d2hackmap_?dwSwitchSkillKeyCount@@3HA
0	A1AC4	d2hackmap_?fFullWindows@@3HA
0	A1AC8	d2hackmap_?dwSwitchSkillKeys@@3PAHA
0	A1B48	d2hackmap_?dwSwitchSkillLeft@@3PAY173HA
0	A2B48	d2hackmap_?dwSwitchSkillRight@@3PAY173HA
0	A3B48	d2hackmap_?dwSwitchSkillLeftUp@@3PAY07HA
0	A3F48	d2hackmap_?dwSwitchSkillRightUp@@3PAY07HA
0	A4348	d2hackmap_?dwSwitchSkillStandStill@@3PAHA
0	A43C8	d2hackmap_?dwSwitchSkillLeftOrg@@3PAHA
0	A4448	d2hackmap_?dwSwitchSkillRightOrg@@3PAHA
0	A44C8	d2hackmap_?dwTpSwitchBackground@@3PAHA
0	A44E8	d2hackmap_?dwEnterDoorInBackgroundSkill@@3PAY0IM@HA
0	A5468	d2hackmap_?skipMonsters@@3PADA
0	A5868	d2hackmap_?dwVisualEffectMode@@3HA
0	A5870	d2hackmap_?afMonsterCorpses@@3PAEA
0	A5C58	d2hackmap_?afMissileCorpses@@3PAEA
0	A6040	d2hackmap_?dwNextStackLoc@@3HA
0	A6044	d2hackmap_?dwNextStackY@@3HA
0	A6048	d2hackmap_?dwNextStackX@@3HA
0	A604C	d2hackmap_?dwNextStackingId@@3HA
0	A6050	d2hackmap_?dwThrowWeaponId@@3HA
0	A6060	d2hackmap_?dwNextMPotionId@@3HA
0	A6064	d2hackmap_?dwNextHPotionId@@3HA
0	A6068	d2hackmap_?beltLayers@@3HA
0	A606C	d2hackmap_?dwNeedPotionType@@3HA
0	A6070	d2hackmap_?beltType@@3PAEA
0	A6074	d2hackmap_?beltCount@@3PAEA
0	A6078	d2hackmap_?fWerebear@@3HA
0	A607C	d2hackmap_?fWerewolf@@3HA
0	A6080	d2hackmap_?dwOakSageLvl@@3HA
0	A6084	d2hackmap_?bossHps@@3PAHA
0	A6090	d2hackmap_?dwRecheckSelfItemMs@@3HA
0	A6094	d2hackmap_?leftWeapon@@3PAUUnitAny@@A
0	A6098	d2hackmap_?rightWeapon@@3PAUUnitAny@@A
0	A609C	d2hackmap_?dwTownPortalCount@@3HA
0	A60A0	d2hackmap_?dwIdentifyPortalCount@@3HA
0	A60A4	d2hackmap_?fUsingBow@@3HA
0	A60A8	d2hackmap_?fUsingCrossBow@@3HA
0	A60AC	d2hackmap_?fUsingThrow@@3HA
0	A60B0	d2hackmap_?dwHPotionCount@@3HA
0	A60B4	d2hackmap_?dwMPotionCount@@3HA
0	A60B8	d2hackmap_?dwRPotionCount@@3HA
0	A60BC	d2hackmap_?dwArrowCount@@3HA
0	A60C0	d2hackmap_?dwCArrowCount@@3HA
0	A60C4	d2hackmap_?dwThrowCount@@3HA
0	A60C8	d2hackmap_?curStashPage@@3HA
0	A60CC	d2hackmap_?nStashPages@@3HA
0	A60D0	d2hackmap_?stashPages@@3PAPAUStashPage@@A
0	A62D0	d2hackmap_?bossX@@3HA
0	A62D4	d2hackmap_?bossY@@3HA
0	A62D8	d2hackmap_?bossId@@3HA
0	A62DC	d2hackmap_?nBoss@@3HA
0	A62E0	d2hackmap_?fMonitorQuantity@@3HA
0	A62E4	d2hackmap_?fMonitorDurability@@3HA
0	A62E8	d2hackmap_?dwKillSum@@3HA
0	A62EC	d2hackmap_?dwGameKills@@3HA
0	A62F0	d2hackmap_?dwLastKills@@3HA
0	A62F4	d2hackmap_?dwGetHitSum@@3HA
0	A62F8	d2hackmap_?dwGetHits@@3HA
0	A62FC	d2hackmap_?dwOrgMode@@3HA
0	A6300	d2hackmap_?targetNameColor@@3DA
0	A6304	d2hackmap_?fState100HP@@3HA
0	A6308	d2hackmap_?fState106ManaMs@@3HA
0	A6310	d2hackmap_?dwGuessBOMs@@3HA
0	A6314	d2hackmap_?dwGuessEnchantMs@@3HA
0	A8C30	d2hackmap_?fViewingTargetUnit@@3HA
0	A8C34	d2hackmap_?currentgameexp@@3HA
0	11DF90	d2hackmap_?dwGoldGoodNum@@3HA
0	11DF94	d2hackmap_?fSimplifiedPotionName@@3HA
0	11DF98	d2hackmap_?anRuneColours@@3PAY03DA
0	11E128	d2hackmap_?anItemColours@@3PAY37163DA
0	266328	d2hackmap_?anItemHideLevel@@3PAY07DA
0	26C0E8	d2hackmap_?anItemShowCLevel@@3PAY01DA
0	26D858	d2hackmap_?wszEtherealItemPrefix@@3PA_WA
0	26D894	d2hackmap_?wszEtherealItemPostfix@@3PA_WA
0	26D8D0	d2hackmap_?dwShowValuableItem@@3HA
0	26D8D8	d2hackmap_?szItemExtInfoCfgName@@3PAY0BAA@DA
0	26DAD8	d2hackmap_?fViewSockFlag@@3HA
0	26DADC	d2hackmap_?fViewSocketableOn@@3HA
0	26DAE0	d2hackmap_?wszDescText@@3PA_WA
0	26E2E0	d2hackmap_?pViewingItem@@3PAUUnitAny@@A
0	26E2E8	d2hackmap_?marketItemCount@@3HA
0	26E2EC	d2hackmap_?marketItemCount1@@3HA
0	27DC10	d2hackmap_?dwCheckMercMs@@3HA
0	27DC2C	d2hackmap_?dwIronGolemLifeAlertPercent@@3HA
0	27DC30	d2hackmap_?dwIronGolemLifeTownPercent@@3HA
0	27DC34	d2hackmap_?dwIronGolemLifeExitPercent@@3HA
0	27DC38	d2hackmap_?dwIronGolemTownLifePercent@@3HA
0	27DC3C	d2hackmap_?dwHirePotionMinCLevel@@3HA
0	27DC40	d2hackmap_?dwHirePotionLifePercent@@3HA
0	27DC44	d2hackmap_?dwHirePotionColumn@@3HA
0	27DC48	d2hackmap_?dwHealingPotionLifePercent@@3HA
0	27DC4C	d2hackmap_?dwHealingPotionDelayMs@@3HA
0	27DC50	d2hackmap_?dwManaPotionMax@@3HA
0	27DC54	d2hackmap_?dwManaPotionValue@@3HA
0	27DC58	d2hackmap_?dwManaPotionNTValue@@3HA
0	27DC5C	d2hackmap_?dwChickenLife@@3HA
0	27DC60	d2hackmap_?dwChickenMaxLife@@3HA
0	27DC64	d2hackmap_?dwChickenHostileLife@@3HA
0	27DC68	d2hackmap_?dwChickenHostileNearbyLife@@3HA
0	27DC6C	d2hackmap_?dwChickenLifePercent@@3HA
0	27DC70	d2hackmap_?dwChickenHostileLifePercent@@3HA
0	27DC74	d2hackmap_?dwChickenHostileNearbyLifePercent@@3HA
0	27DC78	d2hackmap_?dwChickenLifeMinClevel@@3HA
0	27DC7C	d2hackmap_?fLifeProtectOn@@3HA
0	27DC80	d2hackmap_?fDangerousMonsterActive@@3HA
0	27DC88	d2hackmap_?anDangerousMonster@@3PAY01DA
0	27E4D0	d2hackmap_?dwUpdateQuestMs@@3HA
0	27E4D4	d2hackmap_?dwQuestAlertMs@@3HA
0	27E4D8	d2hackmap_?hasRune789@@3HA
0	27E4E0	d2hackmap_?wszBugKBAlertMessage@@3PA_WA
0	282648	d2hackmap_?afMonsterDeathAnims@@3PAEA
0	282A68	d2hackmap_?aDropProtectRune@@3PADA
0	282A90	d2hackmap_?aDropProtectRuneword@@3PADA
0	282B90	d2hackmap_?aDropProtectUnique@@3PADA
0	282D90	d2hackmap_?aDropProtectSet@@3PADA
0	282E90	d2hackmap_?dwSimpleItemProtectionCount@@3HA
0	2872B0	d2hackmap_?fAutoEnchantCheckUnit@@3HA
0	2872B8	d2hackmap_?pD2WinEditBox@@3PAUD2EditBox@@A
0	2872C0	d2hackmap_?chatPasteMs@@3HA
0	2872C8	d2hackmap_?fMyChatOn@@3HA
0	287390	d2hackmap_?dwAutoLoginMs@@3HA
0	287398	d2hackmap_?dwAutoSelectCharMs@@3HA
0	2873A8	d2hackmap_?nCurCharTags@@3HA
0	2873C0	d2hackmap_?mSkipQuestMessage@@3HA
0	2873D4	d2hackmap_?dwWaitTeamEnterPortalId@@3HA
0	2873D8	d2hackmap_?dwWaitTeamEnterPortalMs@@3HA
0	287414	d2hackmap_?clickAcceptTradeMs@@3HA
0	287418	d2hackmap_?autoNpcTxt@@3HA
0	28741C	d2hackmap_?dwMultiClientMaxWindowId@@3HA
0	287420	d2hackmap_?d2winLastId@@3HA
0	287424	d2hackmap_?fAutoFollowMoving@@3HA
0	287428	d2hackmap_?wszTransferClick@@3PA_WA
0	2874A8	d2hackmap_?acceptTradeFromGid@@3HA
0	2874AC	d2hackmap_?acceptTradeFromUid@@3HA
0	2874B0	d2hackmap_?acceptTradeMs@@3HA
0	2874CC	d2hackmap_?fTransferClick@@3HA
0	2874D0	d2hackmap_?tMCFormationKeys@@3PAUToggleVar@@A
0	287AD0	d2hackmap_?aMCFormation@@3PAY0BA@CA
0	287CD0	d2hackmap_?aAutoFollowClickObject@@3PADA
0	2880D0	d2hackmap_?dwTeamMemberCount@@3HA
0	2880D4	d2hackmap_?dwLeaderId@@3HA
0	2880E0	d2hackmap_?d2wins@@3PAUD2Window@@A
0	28A178	d2hackmap_?wszNpcTradeInfo@@3PA_WA
0	28ACDC	d2hackmap_?dwNpcTradeCheckMs@@3HA
0	28ACE0	d2hackmap_?dwPartyInvideMs@@3HA
0	28ACE4	d2hackmap_?fCanInvite@@3HA
0	28ACE8	d2hackmap_?dwPartyResponseMs@@3HA
0	28AD00	d2hackmap_?fCanExitGame@@3HA
0	28AD04	d2hackmap_?dwBackToTownTimeout@@3HA
0	28AD10	d2hackmap_?fAutoNextGameName@@3HA
0	28AD14	d2hackmap_?fAutoNextGamePassword@@3HA
0	28AD18	d2hackmap_?fAutoNextGameDescription@@3HA
0	28AD20	d2hackmap_?wszGameName@@3PA_WA
0	28AD60	d2hackmap_?wszGamePassword@@3PA_WA
