0	9A000003	d2hackmap___safe_se_handler_count
0	90300	d2hackmap_?d2client_pUiCharacterOn@@3PAHA
0	90304	d2hackmap_?d2client_pUiInventoryOn@@3PAHA
0	90308	d2hackmap_?d2client_pUiDropGoldWindow@@3PAPAXA
0	9030C	d2hackmap_?d2client_pInfoPositionX@@3PAHA
0	90310	d2hackmap_?d2client_pExitAppFlag@@3PAHA
0	90314	d2hackmap_?d2client_pGameControlEnd@@3PAHA
0	90318	d2hackmap_?d2client_pGameControlStart@@3PAHA
0	9031C	d2hackmap_?d2client_pMercData16@@3PAHA
0	90320	d2hackmap_?d2client_pMinimapZoom@@3PAHA
0	90324	d2hackmap_?d2client_pCurSkillClass@@3PAHA
0	90328	d2hackmap_?d2client_pCursorInvGridY@@3PAHA
0	9032C	d2hackmap_?d2client_pCursorInvGridX@@3PAHA
0	90330	d2hackmap_?d2client_pLastMousePos@@3PAUtagPOINT@@A
0	90334	d2hackmap_?d2client_pScreenHeight@@3PAHA
0	90338	d2hackmap_?d2client_pScreenSize@@3PAUtagPOINT@@A
0	9033C	d2hackmap_?d2client_pScreenWidth@@3PAHA
0	90340	d2hackmap_?d2client_psgptDataTables@@3PAPAUD2DataTables@@A
0	90344	d2hackmap_?d2client_DrawControls@@3P6GHH@ZA
0	90348	d2hackmap_?d2client_SetUiStatus@@3P6IHHHK@ZA
0	9034C	d2hackmap_?d2client_LoadUiImageSubpath@@3P6IPAUCellFile@@XZA
0	90350	d2hackmap_?d2client_CheckUiStatusStub@@3P6IHH@ZA
0	90354	d2hackmap_?d2client_RecvPacket9D@@3P6IXPAD@ZA
0	90358	d2hackmap_?d2client_RecvPacket9C@@3P6IXPAD@ZA
0	9035C	d2hackmap_?d2client_PacketHandler@@3P6GXH@ZA
0	90360	d2hackmap_?d2client_RecvCommand07@@3P6IXPAE@ZA
0	90364	d2hackmap_?d2client_RecvCommand08@@3P6IXPAE@ZA
0	90368	d2hackmap_?d2client_removeUnitFromHash@@3P6IHPAPAUUnitAny@@HHH@ZA
0	9036C	d2hackmap_?d2client_addUnitToHash@@3P6GHXZA
0	90370	d2hackmap_?d2client_GetUnitFromId@@3P6IPAUUnitAny@@HH@ZA
0	90374	d2hackmap_?d2client_CanUseSkillNow@@3P6GHH@ZA
0	90378	d2hackmap_?d2client_processMessageA3C10@@3P6GHPAUD2MSG@@@ZA
0	9037C	d2hackmap_?d2client_drawFloatingWindow@@3P6GHXZA
0	90380	d2hackmap_?d2client_drawUnits9EE90@@3P6GHPAX@ZA
0	90384	d2hackmap_?d2client_drawInventory@@3P6GHXZA
0	90388	d2hackmap_?d2client_func_958A0@@3P6GHPAUUnitAny@@@ZA
0	9038C	d2hackmap_?d2client_DrawAllUnits@@3P6GHXZA
0	90390	d2hackmap_?d2client_CalcShake@@3P6GXPAH0@ZA
0	90394	d2hackmap_?d2client_packet9C_4@@3P6IXXZA
0	90398	d2hackmap_?d2client_drawEnvironment@@3P6GXPAX0@ZA
0	9039C	d2hackmap_?d2client_ShowGameMessage@@3P6GXPA_WH@ZA
0	903A0	d2hackmap_?d2client_ShowPartyMessage@@3P6GXPA_WH@ZA
0	903A4	d2hackmap_?d2client_getSkillTreeButtonY@@3P6IHXZA
0	903A8	d2hackmap_?d2client_getSkillTreeButtonX@@3P6IHXZA
0	903AC	d2hackmap_?d2client_ChatInputStub@@3P6GXPAUD2MSG@@@ZA
0	903B0	d2hackmap_?d2client_drawInvItem@@3P6GHHH@ZA
0	903B4	d2hackmap_?d2client_drawUnit@@3P6GHPAX@ZA
0	903B8	d2hackmap_?d2client_shouldDrawUnit@@3P6GHXZA
0	903BC	d2hackmap_?d2client_InitAutomapLayerStub@@3P6IPAUAutomapLayer@@K@ZA
0	903C0	d2hackmap_?d2client_AddAreaRectToMinimap@@3P6GXPAUAreaRectData@@KPAUAutomapLayer@@@ZA
0	903C4	d2hackmap_?d2client_AddAutomapNode@@3P6IXPAUAutomapNode@@PAPAU1@@ZA
0	903C8	d2hackmap_?d2client_SetAutomapPartyStub@@3P6IXK@ZA
0	903CC	d2hackmap_?d2client_SetAutomapNamesStub@@3P6IXK@ZA
0	903D0	d2hackmap_?d2client_NewAutomapNode@@3P6IPAUAutomapNode@@XZA
0	903D4	d2hackmap_?d2client_drawAllHeads@@3P6GHXZA
0	903D8	d2hackmap_?d2client_GetSelectedUnit@@3P6GPAUUnitAny@@XZA
0	903DC	d2hackmap_?d2client_clickHireMercMenu@@3P6GHXZA
0	903E0	d2hackmap_?d2client_drawNpcInteractMenu@@3P6GHXZA
0	903E4	d2hackmap_?d2client_Unknown6150@@3P6GHXZA
0	903E8	d2hackmap_?d2client_GetScreenDrawY@@3P6GJXZA
0	903EC	d2hackmap_?d2client_GetScreenDrawX@@3P6GJXZA
0	903F0	d2hackmap_?d2client_DrawSkillButtonE5E0@@3P6GXHHHHHH@ZA
0	903F4	d2hackmap_?d2client_SkillUnusable@@3P6IXXZA
0	903F8	d2hackmap_?d2client_processWinMessage@@3P6GHPAUHWND__@@HHH@ZA
0	903FC	d2hackmap_?d2client_processMessages@@3P6IXXZA
0	90400	d2hackmap_?d2client_ShowMap@@3P6IXXZA
0	90404	d2hackmap_?d2client_LoadUiImageFunc@@3P6GPAUCellFile@@H@ZA
0	90408	d2hackmap_?d2client_UseBelt@@3P6IXPAUUnitInventory@@PAUUnitAny@@H@ZA
0	9040C	d2hackmap_?d2client_DrawClient@@3P6IXXZA
0	90410	d2hackmap_?d2client_DrawSkillButton@@3P6GXPAUSkill@@HHH@ZA
0	90414	d2hackmap_?d2client_drawHpManaText@@3P6GHXZA
0	90418	d2hackmap_?d2client_PlaySound@@3P6IHHHH@ZA
0	9041C	d2hackmap_?d2client_ItemProtect@@3P6GXPAUUnitAny@@K@ZA
0	90420	d2hackmap_?d2client_GetMonsterOwner@@3P6IHH@ZA
0	90424	d2hackmap_?d2client_LeftClickBDE0@@3P6GHXZA
0	90428	d2hackmap_?d2client_RightClickBC40@@3P6GHXZA
0	9042C	d2hackmap_?d2client_ShouldClick85E0@@3P6GHXZA
0	90430	d2hackmap_?d2client_SendPacket3@@3P6IXF@ZA
0	90434	d2hackmap_?d2client_SendPacket43E0@@3P6GXPAD@ZA
0	90438	d2hackmap_?d2client_drawGround@@3P6GHPAX@ZA
0	9043C	d2hackmap_?d2client_drawGroundPiece@@3P6GXHHHHHH@ZA
0	90440	d2hackmap_?d2client_SetResolutionMode@@3P6GXXZA
0	90444	d2hackmap_?d2client_getNearbyRectData@@3P6GXPAUAreaRectData@@PAPAPAU1@PAH@ZA
0	90448	d2hackmap_?d2client_Storm511@@3P6GXPAUD2MSG@@@ZA
0	9044C	d2hackmap_?d2client_subEsp@@3P6GHXZA
0	90450	d2hackmap_?d2client_getSkillDescTxt@@3P6IPAXXZA
0	90454	d2hackmap_?bnclient_pBnChatMessage@@3PAPAKA
0	9045C	d2hackmap_?bnetIp@@3PADA
0	90464	d2hackmap_?load_dll_error@@3HA
0	90468	d2hackmap_?fLocalizationSupport@@3HA
0	9046C	d2hackmap_?addr_storm@@3PAUHINSTANCE__@@A
0	90470	d2hackmap_?addr_d2client@@3PAUHINSTANCE__@@A
0	90474	d2hackmap_?addr_d2common@@3PAUHINSTANCE__@@A
0	90478	d2hackmap_?addr_d2gfx@@3PAUHINSTANCE__@@A
0	9047C	d2hackmap_?addr_d2win@@3PAUHINSTANCE__@@A
0	90480	d2hackmap_?addr_d2lang@@3PAUHINSTANCE__@@A
0	90484	d2hackmap_?addr_d2cmp@@3PAUHINSTANCE__@@A
0	90488	d2hackmap_?addr_bnclient@@3PAUHINSTANCE__@@A
0	9048C	d2hackmap_?addr_d2net@@3PAUHINSTANCE__@@A
0	90490	d2hackmap_?addr_fog@@3PAUHINSTANCE__@@A
0	90494	d2hackmap_?addr_d2game@@3PAUHINSTANCE__@@A
0	90498	d2hackmap_?addr_d2launch@@3PAUHINSTANCE__@@A
0	9049C	d2hackmap_?addr_d2gdi@@3PAUHINSTANCE__@@A
0	904A0	d2hackmap_?addr_d2sound@@3PAUHINSTANCE__@@A
0	904A4	d2hackmap_?addr_d2multi@@3PAUHINSTANCE__@@A
0	904A8	d2hackmap_?addr_d2mcpclient@@3PAUHINSTANCE__@@A
0	904AC	d2hackmap_?fGameFilter@@3HA
0	904B0	d2hackmap_?hasPlugY@@3HA
0	904B4	d2hackmap_?pPatchList@@3PAPAUInstalledPatch@@A
0	904C4	d2hackmap_?networkPatch@@3PAUInstalledPatch@@A
0	918D8	d2hackmap_?dwDumpMpqPath@@3HA
0	91988	d2hackmap_?singlePlayerWorld@@3PAUWorld@@A
0	9198C	d2hackmap_?forceStandStill@@3HA
0	925B8	d2hackmap_?nPet@@3HA
0	925BC	d2hackmap_?petCap@@3HA
0	925C0	d2hackmap_?dwPetListChangeVerify@@3HA
0	925C8	d2hackmap_?fPartyListValid@@3HA
0	925F4	d2hackmap_?screenDrawY@@3HA
0	925F8	d2hackmap_?screenDrawX@@3HA
0	925FC	d2hackmap_?dwChangeLeftSkill@@3HA
0	92600	d2hackmap_?dwLoopCount@@3HA
0	92604	d2hackmap_?fDebugMs@@3HA
0	92608	d2hackmap_?dwLevelChangeMs@@3HA
0	9260C	d2hackmap_?dwCpuUser@@3HA
0	92610	d2hackmap_?dwCpuKernel@@3HA
0	92614	d2hackmap_?dwLoopFPS@@3HA
0	92618	d2hackmap_?dwDrawFPS@@3HA
0	9261C	d2hackmap_?dwCurMs@@3HC
0	92620	d2hackmap_?dwEnterGameMs@@3HA
0	92624	d2hackmap_?fStartingGame@@3HA
0	92628	d2hackmap_?fInGame@@3HA
0	9262C	d2hackmap_?dwEnterGameShowDifficultyMs@@3HA
0	92630	d2hackmap_?dwCurrentAct@@3HA
0	92634	d2hackmap_?dwPlayerX@@3HA
0	92638	d2hackmap_?dwPlayerY@@3HA
0	9263C	d2hackmap_?dwPlayerId@@3HA
0	92640	d2hackmap_?dwPlayerPartyId@@3HA
0	92644	d2hackmap_?dwPlayerClass@@3HA
0	92648	d2hackmap_?pLeftSkill@@3PAUSkill@@A
0	9264C	d2hackmap_?pRightSkill@@3PAUSkill@@A
0	92650	d2hackmap_?dwLeftSkillStatus@@3HA
0	92654	d2hackmap_?dwRightSkillStatus@@3HA
0	92658	d2hackmap_?dwPlayerLevel@@3HA
0	9265C	d2hackmap_?dwPlayerHP@@3HA
0	92660	d2hackmap_?dwPlayerMaxHP@@3HA
0	92664	d2hackmap_?dwPlayerMana@@3HA
0	92668	d2hackmap_?dwPlayerMaxMana@@3HA
0	9266C	d2hackmap_?dwPlayerFcrFrame@@3HA
0	92670	d2hackmap_?dwPlayerFcrMs@@3HA
0	92674	d2hackmap_?dwSlowRestoreMs@@3HA
0	926B0	d2hackmap_?wcsLevelTargetName@@3PA_WA
0	927BC	d2hackmap_?dwRescueBarDy@@3HA
0	927C0	d2hackmap_?dwRescueBarDx@@3HA
0	927D8	d2hackmap_?minimapLevels@@3PAUMinimapLevel@@A
0	93DB8	d2hackmap_?pCurMapLevel@@3PAUMinimapLevel@@A
0	93EA4	d2hackmap_?pMinimapObjectCell@@3PAUCellFile@@A
0	93EA8	d2hackmap_?dwRevealMapMs@@3HA
0	93EAC	d2hackmap_?dwAutoRevealCLevel@@3HA
0	93EB0	d2hackmap_?anMonsterColours@@3PAEA
0	94298	d2hackmap_?wszStaffTombLvlDesc@@3PA_WA
0	942FC	d2hackmap_?nCaveNameTextCol@@3EA
0	942FD	d2hackmap_?nSuperUniqueDescFont@@3EA
0	94300	d2hackmap_?aszUnitBlobFiles@@3PAY0DC@DA
0	94528	d2hackmap_?awszEnchantDescs@@3PAY0BE@_WA
0	94CF8	d2hackmap_?awszAuraDescs@@3PAY0BE@_WA
0	94E10	d2hackmap_?awszImmuneDescs@@3PAY0BE@_WA
0	94F00	d2hackmap_?anMonsterCorpseColors@@3PAEA
0	952E8	d2hackmap_?anMissileColours@@3PAEA
0	956D0	d2hackmap_?dwScreenScrollCount@@3HA
0	956D4	d2hackmap_?dwMinimapScrollCount@@3HA
0	956D8	d2hackmap_?tScreenScrollKeys@@3PAUToggleVar@@A
0	959D8	d2hackmap_?dwScreenScrollOffset@@3PAY01HA
0	95A58	d2hackmap_?tMiniMapScrollKeys@@3PAUToggleVar@@A
0	95D58	d2hackmap_?dwMiniMapScrollOffset@@3PAY01HA
0	95FE4	d2hackmap_?dwSendPacketCount@@3HA
0	95FE8	d2hackmap_?fMonitorSendCmd@@3PADA
0	960E8	d2hackmap_?fMonitorRecvCmd@@3PADA
0	962E8	d2hackmap_?dwInteractEntityCount@@3HA
0	962F4	d2hackmap_?dwTargetDistanceMs@@3HA
0	962F8	d2hackmap_?dwTargetDistance@@3HA
0	96324	d2hackmap_?pSrcRect@@3PAURouteRect@@A
0	96328	d2hackmap_?dwTakeWaypointToLevel@@3HA
0	9632C	d2hackmap_?waypointBits@@3PADA
0	96338	d2hackmap_?waypointMap@@3PAHA
0	96568	d2hackmap_?mouseL@@3HA
0	9656C	d2hackmap_?mouseW@@3HA
0	98970	d2hackmap_?fSkipPainting@@3HA
0	98974	d2hackmap_?fSkipPaintingMenu@@3HA
0	98978	d2hackmap_?dwQuickSwapItemMs@@3HA
0	9897C	d2hackmap_?dwScreenBlockMask@@3HA
0	98980	d2hackmap_?dwDrawCount@@3HA
0	98984	d2hackmap_?fInMainMenu@@3HA
0	98988	d2hackmap_?fLeftBtnDown@@3HA
0	9898C	d2hackmap_?fRightBtnDown@@3HA
0	98990	d2hackmap_?dwBtnReleaseMs@@3HA
0	98994	d2hackmap_?fUserOperating@@3HA
0	989C0	d2hackmap_?fNoBackgroundImage@@3HA
0	989C4	d2hackmap_?dwAutoHideMinimapKey@@3HA
0	989C8	d2hackmap_?dwGameControlKeys@@3PAY03HA
0	98DC8	d2hackmap_?dwGameSoundKeys@@3PAHA
0	98FC8	d2hackmap_?tSwitchWindowKeys@@3PAY01UToggleVar@@A
0	995C8	d2hackmap_?dwSwitchSkillKeyCount@@3HA
0	995CC	d2hackmap_?fFullWindows@@3HA
0	995D0	d2hackmap_?dwSwitchSkillKeys@@3PAHA
0	99650	d2hackmap_?dwSwitchSkillLeft@@3PAY173HA
0	9A650	d2hackmap_?dwSwitchSkillRight@@3PAY173HA
0	9B650	d2hackmap_?dwSwitchSkillLeftUp@@3PAY07HA
0	9BA50	d2hackmap_?dwSwitchSkillRightUp@@3PAY07HA
0	9BE50	d2hackmap_?dwSwitchSkillStandStill@@3PAHA
0	9BED0	d2hackmap_?dwSwitchSkillLeftOrg@@3PAHA
0	9BF50	d2hackmap_?dwSwitchSkillRightOrg@@3PAHA
0	9BFD0	d2hackmap_?dwTpSwitchBackground@@3PAHA
0	9BFF0	d2hackmap_?dwEnterDoorInBackgroundSkill@@3PAY0IM@HA
0	9CF70	d2hackmap_?skipMonsters@@3PADA
0	9D370	d2hackmap_?dwVisualEffectMode@@3HA
0	9D378	d2hackmap_?afMonsterCorpses@@3PAEA
0	9D760	d2hackmap_?afMissileCorpses@@3PAEA
0	9DB48	d2hackmap_?dwNextStackLoc@@3HA
0	9DB4C	d2hackmap_?dwNextStackY@@3HA
0	9DB50	d2hackmap_?dwNextStackX@@3HA
0	9DB54	d2hackmap_?dwNextStackingId@@3HA
0	9DB58	d2hackmap_?dwThrowWeaponId@@3HA
0	9DB74	d2hackmap_?dwNextMPotionId@@3HA
0	9DB78	d2hackmap_?dwNextHPotionId@@3HA
0	9DB7C	d2hackmap_?beltLayers@@3HA
0	9DB80	d2hackmap_?dwNeedPotionType@@3HA
0	9DB84	d2hackmap_?beltType@@3PAEA
0	9DB88	d2hackmap_?beltCount@@3PAEA
0	9DB8C	d2hackmap_?fWerebear@@3HA
0	9DB90	d2hackmap_?fWerewolf@@3HA
0	9DB94	d2hackmap_?dwOakSageLvl@@3HA
0	9DB98	d2hackmap_?dwRecheckSelfItemMs@@3HA
0	9DB9C	d2hackmap_?leftWeapon@@3PAUUnitAny@@A
0	9DBA0	d2hackmap_?rightWeapon@@3PAUUnitAny@@A
0	9DBA4	d2hackmap_?dwTownPortalCount@@3HA
0	9DBA8	d2hackmap_?dwIdentifyPortalCount@@3HA
0	9DBAC	d2hackmap_?fUsingBow@@3HA
0	9DBB0	d2hackmap_?fUsingCrossBow@@3HA
0	9DBB4	d2hackmap_?fUsingThrow@@3HA
0	9DBB8	d2hackmap_?dwHPotionCount@@3HA
0	9DBBC	d2hackmap_?dwMPotionCount@@3HA
0	9DBC0	d2hackmap_?dwRPotionCount@@3HA
0	9DBC4	d2hackmap_?dwArrowCount@@3HA
0	9DBC8	d2hackmap_?dwCArrowCount@@3HA
0	9DBCC	d2hackmap_?dwThrowCount@@3HA
0	9DBD0	d2hackmap_?stashPages@@3PAPAUStashPage@@A
0	9DDD0	d2hackmap_?nStashPages@@3HA
0	9DDD4	d2hackmap_?fMonitorQuantity@@3HA
0	9DDD8	d2hackmap_?fMonitorDurability@@3HA
0	9DDDC	d2hackmap_?dwKillSum@@3HA
0	9DDE0	d2hackmap_?dwGameKills@@3HA
0	9DDE4	d2hackmap_?dwLastKills@@3HA
0	9DDE8	d2hackmap_?dwGetHitSum@@3HA
0	9DDEC	d2hackmap_?dwGetHits@@3HA
0	9DDF0	d2hackmap_?dwOrgMode@@3HA
0	9DDF4	d2hackmap_?targetNameColor@@3DA
0	9DDF8	d2hackmap_?fState100HP@@3HA
0	9DDFC	d2hackmap_?fState106ManaMs@@3HA
0	9DE04	d2hackmap_?dwGuessBOMs@@3HA
0	9DE08	d2hackmap_?dwGuessEnchantMs@@3HA
0	A0728	d2hackmap_?fViewingTargetUnit@@3HA
0	A072C	d2hackmap_?currentgameexp@@3HA
0	A0780	d2hackmap_?invItems@@3PAUDrawInvItem@@A
0	116680	d2hackmap_?dwGoldGoodNum@@3HA
0	116684	d2hackmap_?fSimplifiedPotionName@@3HA
0	116688	d2hackmap_?anRuneColours@@3PAY03DA
0	116818	d2hackmap_?anItemColours@@3PAY37163DA
0	25EA18	d2hackmap_?anItemHideLevel@@3PAY07DA
0	2647D8	d2hackmap_?anItemShowCLevel@@3PAY01DA
0	265F48	d2hackmap_?wszEtherealItemPrefix@@3PA_WA
0	265F84	d2hackmap_?wszEtherealItemPostfix@@3PA_WA
0	265FC0	d2hackmap_?dwShowValuableItem@@3HA
0	265FC4	d2hackmap_?fViewSockFlag@@3HA
0	265FC8	d2hackmap_?szItemExtInfoCfgName@@3PAY0BAA@DA
0	2661C8	d2hackmap_?fViewSocketableOn@@3HA
0	2661CC	d2hackmap_?pViewingItem@@3PAUUnitAny@@A
0	2661D0	d2hackmap_?wszDescText@@3PA_WA
0	2669D4	d2hackmap_?nDrawInvItems@@3HA
0	2669D8	d2hackmap_?hasDrawInvItemInfo@@3HA
0	276300	d2hackmap_?dwCheckMercMs@@3HA
0	27631C	d2hackmap_?dwIronGolemLifeAlertPercent@@3HA
0	276320	d2hackmap_?dwIronGolemLifeTownPercent@@3HA
0	276324	d2hackmap_?dwIronGolemLifeExitPercent@@3HA
0	276328	d2hackmap_?dwIronGolemTownLifePercent@@3HA
0	27632C	d2hackmap_?dwHirePotionMinCLevel@@3HA
0	276330	d2hackmap_?dwHirePotionLifePercent@@3HA
0	276334	d2hackmap_?dwHirePotionColumn@@3HA
0	276338	d2hackmap_?dwHealingPotionLifePercent@@3HA
0	27633C	d2hackmap_?dwHealingPotionDelayMs@@3HA
0	276340	d2hackmap_?dwManaPotionMax@@3HA
0	276344	d2hackmap_?dwManaPotionValue@@3HA
0	276348	d2hackmap_?dwManaPotionNTValue@@3HA
0	27634C	d2hackmap_?dwChickenLife@@3HA
0	276350	d2hackmap_?dwChickenMaxLife@@3HA
0	276354	d2hackmap_?dwChickenHostileLife@@3HA
0	276358	d2hackmap_?dwChickenHostileNearbyLife@@3HA
0	27635C	d2hackmap_?dwChickenLifePercent@@3HA
0	276360	d2hackmap_?dwChickenHostileLifePercent@@3HA
0	276364	d2hackmap_?dwChickenHostileNearbyLifePercent@@3HA
0	276368	d2hackmap_?dwChickenLifeMinClevel@@3HA
0	27636C	d2hackmap_?fLifeProtectOn@@3HA
0	276370	d2hackmap_?fDangerousMonsterActive@@3HA
0	276378	d2hackmap_?anDangerousMonster@@3PAY01DA
0	276BC0	d2hackmap_?dwUpdateQuestMs@@3HA
0	276BC4	d2hackmap_?dwQuestAlertMs@@3HA
0	276BC8	d2hackmap_?wszBugKBAlertMessage@@3PA_WA
0	27AD30	d2hackmap_?afMonsterDeathAnims@@3PAEA
0	27B150	d2hackmap_?aDropProtectRune@@3PADA
0	27B178	d2hackmap_?aDropProtectRuneword@@3PADA
0	27B278	d2hackmap_?aDropProtectUnique@@3PADA
0	27B478	d2hackmap_?aDropProtectSet@@3PADA
0	27B578	d2hackmap_?dwSimpleItemProtectionCount@@3HA
0	27F998	d2hackmap_?fAutoEnchantCheckUnit@@3HA
0	27F9A0	d2hackmap_?pD2WinEditBox@@3PAUD2EditBox@@A
0	27F9A8	d2hackmap_?chatPasteMs@@3HA
0	27F9B0	d2hackmap_?fMyChatOn@@3HA
0	27FA78	d2hackmap_?dwAutoLoginMs@@3HA
0	27FA80	d2hackmap_?dwAutoSelectCharMs@@3HA
0	27FA90	d2hackmap_?nCurCharTags@@3HA
0	27FAA8	d2hackmap_?mSkipQuestMessage@@3HA
0	27FABC	d2hackmap_?dwWaitTeamEnterPortalId@@3HA
0	27FAC0	d2hackmap_?dwWaitTeamEnterPortalMs@@3HA
0	27FB00	d2hackmap_?d2wins@@3PAUD2Window@@A
0	281680	d2hackmap_?d2winLastId@@3HA
0	281684	d2hackmap_?fAutoFollowMoving@@3HA
0	281688	d2hackmap_?wszTransferClick@@3PA_WA
0	281708	d2hackmap_?tMCFormationKeys@@3PAUToggleVar@@A
0	281D08	d2hackmap_?aMCFormation@@3PAY0BA@CA
0	281F08	d2hackmap_?fTransferClick@@3HA
0	281F0C	d2hackmap_?dwTeamMemberCount@@3HA
0	281F10	d2hackmap_?aAutoFollowClickObject@@3PADA
0	282310	d2hackmap_?dwLeaderId@@3HA
0	282330	d2hackmap_?wszNpcTradeInfo@@3PA_WA
0	282E94	d2hackmap_?dwNpcTradeCheckMs@@3HA
0	282E98	d2hackmap_?fCanInvite@@3HA
0	282E9C	d2hackmap_?dwPartyResponseMs@@3HA
0	282EA8	d2hackmap_?fCanExitGame@@3HA
0	282EAC	d2hackmap_?dwBackToTownTimeout@@3HA
0	282EB8	d2hackmap_?fAutoNextGameName@@3HA
0	282EBC	d2hackmap_?fAutoNextGamePassword@@3HA
0	282EC0	d2hackmap_?fAutoNextGameDescription@@3HA
0	282EC8	d2hackmap_?wszGameName@@3PA_WA
0	282F08	d2hackmap_?wszGamePassword@@3PA_WA
0	282F48	d2hackmap_?wszGameDescription@@3PA_WA
0	2833DC	d2hackmap_?fHighRes@@3HA
0	2874AC	d2hackmap_?dwAutoSkillReloading@@3HA
0	2874B0	d2hackmap_?dwRescueBarSafeDistance@@3HA
0	2874B4	d2hackmap_?fAutoEnchant@@3HA
0	2874B8	d2hackmap_?aAutoPickupItem@@3PADA
0	288070	d2hackmap_?fAutoEnchantUseLeftSkill@@3HA
0	288074	d2hackmap_?fAutoWarCry@@3HA
0	288078	d2hackmap_?dwAutoEnchantMonster@@3PADA
0	288478	d2hackmap_?fAutoWarCryUseLeftSkill@@3HA
0	28847C	d2hackmap_?dwAutoWarCryRenewPercent@@3HA
0	288480	d2hackmap_?dwUseLeftSkillFirst@@3HA
0	288484	d2hackmap_?dwAutoReloadThrowing@@3HA
0	288488	d2hackmap_?dwAutoSkillCheckMs@@3HA
0	28848C	d2hackmap_?dwAutoSkillMode@@3HA
0	288490	d2hackmap_?fAutoSkillNow@@3HA
0	288494	d2hackmap_?fAutoSkill@@3HA
0	288498	d2hackmap_?aAutoDimVisionMonster@@3PADA
0	288898	d2hackmap_?aAutoSkillMonsterType@@3PADA
0	288C98	d2hackmap_?aAutoSkillDistance@@3PAY01DA
0	289098	d2hackmap_?fAutoSummon@@3HA
0	28909C	d2hackmap_?fAutoSummonUseLeftSkill@@3HA
0	2890A0	d2hackmap_?dwAutoSummonStartMs@@3HA
0	2890A4	d2hackmap_?dwAutoSummonCheckEnchantMs@@3HA
0	2890A8	d2hackmap_?aAutoReviveMonster@@3PADA
0	2894A8	d2hackmap_?dwSkeletonCount@@3HA
0	2894AC	d2hackmap_?dwEnchantSkeletonCount@@3HA
0	2894B0	d2hackmap_?dwSkeletonMaxCount@@3HA
0	2894B4	d2hackmap_?dwSkeletonMageCount@@3HA
0	2894B8	d2hackmap_?dwSkeletonMageMaxCount@@3HA
0	2894BC	d2hackmap_?dwReviveCount@@3HA
0	2894C0	d2hackmap_?dwReviveMaxCount@@3HA
0	2894C4	d2hackmap_?dwSkeletonHPPercent@@3HA
0	2894C8	d2hackmap_?dwSkeletonMageHPPercent@@3HA
0	28AE84	d2hackmap_?dwMercNameId@@3HA
0	28BE88	d2hackmap_?questNames@@3PAPADA
0	28BF50	d2hackmap_?dwMercSeed@@3HA
0	28C0B0	d2hackmap_?dwCheckSkeletonCountMs@@3HA
0	2900D8	d2hackmap_?fAutoSummonSwitchSkillTmp@@3HA
0	2900DC	d2hackmap_?fAutoSummonSwitchSkill@@3HA
0	2900E0	d2hackmap_?fAutoSummonNeedCorpse@@3HA
0	2900E4	d2hackmap_?dwNecInfoExpireMs@@3HA
0	2900E8	d2hackmap_?dwNecMana@@3HA
0	2900EC	d2hackmap_?dwTotalMonsterCount@@3HA
0	2900F0	d2hackmap_?dwSkillChangeCount@@3HA
0	290558	d2hackmap_?maxTpDisRaw@@3HA
0	2905CC	d2hackmap_?dwTpDoneMs@@3HA
0	2905D0	d2hackmap_?dwTpMs@@3HA
0	2905D4	d2hackmap_?TPfailedRect@@3PAUAreaRectData@@A
0	2905D8	d2hackmap_?TPtargetRect@@3PAUAreaRectData@@A
0	2905DC	d2hackmap_?TPtarget@@3UtagPOINT@@A
0	290610	d2hackmap_?fAutoTeleporting@@3HA
0	290614	d2hackmap_?unexpectedMonCount@@3HA
0	290618	d2hackmap_?unexpectedMonTotalMs@@3HA
0	290630	d2hackmap_?fEnableHighResolutionPatch@@3HA
0	290634	d2hackmap_?serverCubeType@@3HA
0	290638	d2hackmap_?clientCubeType@@3HA
0	29063C	d2hackmap_?serverStashType@@3HA
0	290640	d2hackmap_?clientStashType@@3HA
0	290644	d2hackmap_?serverInvType@@3HA
0	290648	d2hackmap_?clientInvType@@3HA
0	290654	d2hackmap_?fEnableBigStash@@3HA
0	290658	d2hackmap_?dwInvType@@3HA
0	29065C	d2hackmap_?dwStashType@@3HA
0	290660	d2hackmap_?dwCubeType@@3HA
0	2908BC	d2hackmap_?active_UberDiabloRushTweekAI@@3_NA
0	2908BD	d2hackmap_?active_UberBaalTeleportTweekAI@@3_NA
0	2908BE	d2hackmap_?active_UberBaalChillingArmorTweekAI@@3_NA
0	2908C0	d2hackmap_?uberBaalChillingArmorLastFrame@@3HA
0	2908C4	d2hackmap__cflush
0	2908C8	d2hackmap___fastflag
0	2908CC	d2hackmap__adjust_fdiv
0	2908E8	d2hackmap__aenvptr
0	2908EC	d2hackmap__wenvptr
0	2908F0	d2hackmap___error_mode
0	2908F4	d2hackmap___app_type
0	2908FC	d2hackmap___mbulinfo
0	290908	d2hackmap___mbcodepage
0	29090C	d2hackmap___ismbcodepage
0	290910	d2hackmap___mblcid
0	290914	d2hackmap___locale_changed
0	290918	d2hackmap___lc_handle
0	290930	d2hackmap___lc_codepage
0	290934	d2hackmap___lc_collate_cp
0	290938	d2hackmap_gpFlsAlloc
0	29093C	d2hackmap_gpFlsGetValue
0	290940	d2hackmap_gpFlsSetValue
0	290944	d2hackmap_gpFlsFree
0	290948	d2hackmap___pInvalidArgHandler
